efgroup,species,ef
1,"1,2,3-Trimethylbenzene",0.047
1,"1,2,4-Trimethylbenzene",0.071
1,"1,3,5-Trimethylbenzene",0.02
1,1-Butanol,0.063
1,1-Butene,0.131
1,1-Butenylbenzene,0.002
1,1-Decene,0.011
1,1-Ethyl-2-Methylbenzene,0.006
1,"1-Ethyl-3-,4-Methylbenzene",0.021
1,1-Heptene,0.025
1,1-Hexene,0.036
1,1-Methyl-1-Propenylbenzene,0.009
1,1-Methylcyclohexane,0.003
1,1-Methylcyclohexene,0.006
1,1-Methylcyclopentane,0.058
1,1-Methylcyclopentene,0.003
1,1-Methylpyrazole,0.001
1,1-Methylpyrrole,0.002
1,1-Nonene,0.008
1,1-Octene,0.022
1,1-Pentene,0.03
1,1-Propenylbenzene,0.001
1,1-Undecene,0.014
1,1_1-Dimethylhydrazine,0.02
1,1_2-Butadiene,0.001
1,1_2-Butyne,0.01
1,1_2-Dihydronaphthalene,0.004
1,1_3-Butadiene,0.258
1,1_3-Butadiyne,0.001
1,1_3-CyclopentadienePIT,0.028
1,1_3-Dihydronaphthalene,0.005
1,1_3-MethylIndene,0
1,1_4-Diethylbenzene,0.002
1,2-Ethylfuran,0.009
1,2-Ethylpyrazine,0.004
1,2-Furaldehyde,0.067
1,2-Hexanone,0.007
1,2-Methyl-1-Butene,0.019
1,2-Methyl-1-Pentene,0.035
1,2-Methyl-2-Butenal,0.005
1,2-Methyl-2-Butene,0.024
1,2-Methylbutanal,0.026
1,2-Methylfuran,0.007
1,2-Methylpropanal,0.021
1,2-Methylpropene,0.053
1,2-Methylstyrene,0.006
1,2-Pentanone,0.022
1,2-Propenylbenzene,0.004
1,2_2-Dimethylbutane,0
1,2_2-Dimethylpropane,0
1,2_3-Butadione,0.167
1,2_3-Dihydro-1_4-Dioxin,0.002
1,2_5-Dihydrofuran,0.001
1,2_5-Dimethylfuran,0.031
1,3-Carene,0.009
1,3-Furaldehyde,0.013
1,3-Hexanone,0.018
1,3-Methyl-1-Butene,0.014
1,3-Methyl-2-Butanone,0.011
1,3-Methylfuran,0.018
1,3-Methylpentane,0.003
1,3-Methylstyrene,0.01
1,3-Pentanone,0.018
1,4-Methylstyrene,0.005
1,Acetaldehyde,0.641
1,Acetic Acid,1.489
1,Acetone,0.651
1,Acetonitrile,0.032
1,Acrolein,0.323
1,Acrylic Acid,0.029
1,Acrylonitrile,0.054
1,Benzaldehyde,0.168
1,Benzene,0.283
1,Benzenenitrile,0.038
1,Benzofuran,0.083
1,Butenyne,0.002
1,C10H14 non-aromatic,0.002
1,C11 Aromatics,0.084
1,CH4,2.32
1,CO,76
1,CO2,1703
1,Camphene,0.008
1,Crotonaldehyde,0.181
1,Cyclohexene,0.001
1,Cyclopentane,0.002
1,Cyclopentanone,0.087
1,Cyclopentene,0.045
1,Cyclopentenedione,0.007
1,Cyclopentenone,0.004
1,D-Limonene,0.06
1,Divinylacetylene,0.002
1,Ethane,0.288
1,Ethanol,0.012
1,Ethene,1.09
1,Ethyl Formate,0.005
1,Ethyl Xylene_i1,0.006
1,Ethyl Xylene_i2,0.003
1,Ethylbenzene,0.039
1,Ethylstyrene,0.002
1,Ethyne,0.362
1,Ethynyl Benzene,0.004
1,Formaldehyde,1.681
1,FormicAcid,0.116
1,Furan,0.178
1,Glycolaldehyde,0.305
1,Glycolic Acid,0.028
1,Heptadiyne_i1,0.001
1,Heptadiyne_i2,0
1,Hexenes,0.04
1,Hexenyne,0.002
1,Hydrogen Cyanide,0.613
1,Indane,0.004
1,Indene,0.012
1,Isobutylbenzene,0.005
1,Isocyanic Acid,0.09
1,Isoprene,0.14
1,Isopropylbenzene,0.001
1,Methacrolein,0.039
1,Methanol,0.986
1,Methyl Acetate,0.007
1,Methyl Acrylate,0.005
1,Methyl Diazine_i2,0.004
1,Methyl Diazine_i3,0.002
1,Methyl Ethyl Ketone,0.098
1,Methyl Formate,0.014
1,Methyl Propanoate,0.003
1,Methyl Vinyl Ketone,0.058
1,Methyl-n-Propylbenzene,0.005
1,MethylButanoate,0.011
1,MethylCyclopentadiene_i1,0.006
1,MethylCyclopentadiene_i2,0.006
1,MethylDiazine_i1,0.009
1,MethylMethacrylate,0.022
1,Methylbenzofuran,0
1,Methylbenzofuran_i1,0.008
1,Methylbenzofuran_i2,0.014
1,Methylbenzofuran_i3,0.02
1,Monoterpenes,0.253
1,Myrcene,0.002
1,NH3,0.14
1,NMOC,16.046
1,NOx,1.7
1,Naphthalene,0.199
1,Nonadiene,0.002
1,Nonane,0.019
1,Octadiene,0.018
1,Other C6H10,0.003
1,PM10,14.84
1,PM2.5,12.58
1,Pentadieneisomer,0.002
1,Pentenone,0.317
1,Pentenyneisomers,0.002
1,Phenol,0.282
1,Propanal,0.088
1,Propane,0.094
1,Propanenitrile,0.007
1,Propylene,0.426
1,Propyne,0.056
1,Pyrrole,0.006
1,Pyruvic Acid,0.014
1,Resorcinol,1.009
1,SO2,1.06
1,Sesquiterpenes,0.05
1,Styrene,0.04
1,Terpinolene,0.003
1,Tetrahydrofuran,0
1,Toluene,0.199
1,Vinyl Acetate,0
1,alpha-Methylstyrene,0.002
1,alpha-Pinene,0.094
1,beta-Pinene,0.052
1,cis-1_3-Hexadiene,0.001
1,cis-1_3-Pentadiene,0.01
1,cis-2-Butene,0.028
1,cis-2-Hexene,0.013
1,cis-2-Pentene,0.009
1,gamma-Terpinene,0.001
1,i-Butane,0.01
1,i-Pentane,0.028
1,iso-Limonene,0.003
1,"m,p-Xylenes",0.08
1,n-Butanal,0.032
1,n-Butane,0.036
1,n-Butylbenzene,0.008
1,n-Decane,0.019
1,n-Heptane,0.008
1,n-Hexanal,0.023
1,n-Hexane,0.012
1,n-Octane,0.008
1,n-Pentane,0.007
1,n-Propylbenzene,0.005
1,n-Undecane,0.016
1,o-Xylene,0.025
1,p-Cymene,0.002
1,trans-1_3-Hexadiene,0.004
1,trans-1_3-Pentadiene,0.023
1,trans-2-Butene,0.035
1,trans-2-Pentene,0.016
10,CH4,2.21
10,CO,65
10,CO2,1696
10,NH3,1.37
10,NOx,3.53
10,PM10,14.21
10,PM2.5,12.08
10,SO2,0.93
11,CH4,5.4
11,CO,119
11,CO2,1538
11,NH3,1.1
11,NOx,3.53
11,PM10,14.21
11,PM2.5,12.08
11,SO2,0.5
12,CH4,2.67
12,CO,84.19
12,CO2,1651
12,NH3,2.13
12,NOx,2.18
12,PM10,17.39
12,PM2.5,14.78
12,SO2,0.7
13,CH4,2.27
13,CO,76.87
13,CO2,1658
13,NH3,1.74
13,NOx,2.18
13,PM10,17.39
13,PM2.5,14.78
13,SO2,0.77
14,CH4,5.9
14,CO,129.5
14,CO2,1580
14,NH3,3.7
14,NOx,2.18
14,PM10,17.39
14,PM2.5,14.78
14,SO2,0.5
15,CH4,4.12
15,CO,97
15,CO2,1576
15,NH3,0.82
15,NOx,3.34
15,PM10,29.76
15,PM2.5,25.3
15,SO2,0.99
16,CH4,2.41
16,CO,74
16,CO2,1692
16,NH3,0.52
16,NOx,2.43
16,PM10,24.6
16,PM2.5,20.91
16,SO2,1.06
17,CH4,11.36
17,CO,166
17,CO2,1462
17,NH3,1.56
17,NOx,1.56
17,PM10,34.53
17,PM2.5,29.35
17,SO2,1.55
18,CH4,2.38
18,CO,73
18,CO2,1708
18,NH3,2.06
18,NOx,2.86
18,PM10,14.15
18,PM2.5,12.03
18,SO2,0.74
19,CH4,2.2
19,CO,70
19,CO2,1746
19,NH3,1.15
19,NOx,2.86
19,PM10,14.15
19,PM2.5,12.03
19,SO2,0.67
2,"1,2,3-Trimethylbenzene",0.025
2,"1,2,4-Trimethylbenzene",0.015
2,"1,3,5-Trimethylbenzene",0.003
2,1-Butanol,0.088
2,1-Butene,0.077
2,1-Butenylbenzene,0.002
2,1-Decene,0.015
2,1-Ethyl-2-Methylbenzene,0.009
2,"1-Ethyl-3-,4-Methylbenzene",0.029
2,1-Heptene,0.038
2,1-Hexene,0.051
2,1-Methyl-1-Propenylbenzene,0.013
2,1-Methylcyclohexane,0.004
2,1-Methylcyclohexene,0.008
2,1-Methylcyclopentane,0.081
2,1-Methylcyclopentene,0.004
2,1-Methylpyrazole,0.002
2,1-Methylpyrrole,0.003
2,1-Nonene,0.011
2,1-Octene,0.039
2,1-Pentene,0.034
2,1-Propenylbenzene,0.002
2,1-Undecene,0.019
2,1_1-Dimethylhydrazine,0.027
2,1_2-Butadiene,0.002
2,1_2-Butyne,0.003
2,1_2-Dihydronaphthalene,0.006
2,1_3-Butadiene,0.07
2,1_3-Butadiyne,0.001
2,1_3-CyclopentadienePIT,0.039
2,1_3-Dihydronaphthalene,0.007
2,1_3-MethylIndene,0
2,1_4-Diethylbenzene,0.002
2,2-Ethylfuran,0.017
2,2-Ethylpyrazine,0.006
2,2-Furaldehyde,0.45
2,2-Hexanone,0.01
2,2-Methyl-1-Butene,0.015
2,2-Methyl-1-Pentene,0.049
2,2-Methyl-2-Butenal,0.007
2,2-Methyl-2-Butene,0.025
2,2-Methylbutanal,0.036
2,2-Methylfuran,0.009
2,2-Methylpropanal,0.034
2,2-Methylpropene,0.073
2,2-Methylstyrene,0.009
2,2-Pentanone,0.031
2,2-Propenylbenzene,0.005
2,2_2-Dimethylbutane,0
2,2_2-Dimethylpropane,0.001
2,2_3-Butadione,0.232
2,2_3-Dihydro-1_4-Dioxin,0.002
2,2_5-Dihydrofuran,0.001
2,2_5-Dimethylfuran,0.031
2,3-Carene,0.013
2,3-Furaldehyde,0.019
2,3-Hexanone,0.025
2,3-Methyl-1-Butene,0.004
2,3-Methyl-2-Butanone,0.023
2,3-Methylfuran,0.025
2,3-Methylpentane,0.018
2,3-Methylstyrene,0.015
2,3-Pentanone,0.026
2,4-Methylstyrene,0.008
2,Acetaldehyde,0.953
2,Acetic Acid,2.42
2,Acetone,0.37
2,Acetonitrile,0.3
2,Acrolein,0.291
2,Acrylic Acid,0.04
2,Acrylonitrile,0.029
2,Benzaldehyde,0.233
2,Benzene,0.55
2,Benzenenitrile,0.053
2,Benzofuran,0.115
2,Butenyne,0.003
2,C10H14 non-aromatic,0.003
2,C11 Aromatics,0.117
2,CH4,3.38
2,CO,95
2,CO2,1641
2,Camphene,0.024
2,Crotonaldehyde,0.252
2,Cyclohexene,0.002
2,Cyclopentane,0.003
2,Cyclopentanone,0.12
2,Cyclopentene,0.027
2,Cyclopentenedione,0.01
2,Cyclopentenone,0.005
2,D-Limonene,0.083
2,Divinylacetylene,0.002
2,Ethane,0.61
2,Ethanol,0.027
2,Ethene,1.31
2,Ethyl Formate,0.007
2,Ethyl Xylene_i1,0.008
2,Ethyl Xylene_i2,0.004
2,Ethylbenzene,0.025
2,Ethylstyrene,0.003
2,Ethyne,0.237
2,Ethynyl Benzene,0.005
2,Formaldehyde,1.975
2,FormicAcid,0.47
2,Furan,0.28
2,Glycolaldehyde,0.506
2,Glycolic Acid,0.039
2,Heptadiyne_i1,0.001
2,Heptadiyne_i2,0
2,Hexenes,0.056
2,Hexenyne,0.003
2,Hydrogen Cyanide,0.89
2,Indane,0.006
2,Indene,0.017
2,Isobutylbenzene,0.007
2,Isocyanic Acid,0.126
2,Isoprene,0.074
2,Isopropylbenzene,0.005
2,Methacrolein,0.043
2,Methanol,1.305
2,Methyl Acetate,0.148
2,Methyl Acrylate,0.007
2,Methyl Diazine_i2,0.005
2,Methyl Diazine_i3,0.003
2,Methyl Ethyl Ketone,0.11
2,Methyl Formate,0.019
2,Methyl Propanoate,0.004
2,Methyl Vinyl Ketone,0.097
2,Methyl-n-Propylbenzene,0.007
2,MethylButanoate,0.015
2,MethylCyclopentadiene_i1,0.008
2,MethylCyclopentadiene_i2,0.008
2,MethylDiazine_i1,0.012
2,MethylMethacrylate,0.03
2,Methylbenzofuran,0
2,Methylbenzofuran_i1,0.011
2,Methylbenzofuran_i2,0.02
2,Methylbenzofuran_i3,0.028
2,Monoterpenes,0.351
2,Myrcene,0.004
2,NH3,0.79
2,NMOC,23.152
2,NOx,1
2,Naphthalene,0.277
2,Nonadiene,0.003
2,Nonane,0.012
2,Octadiene,0.024
2,Other C6H10,0.004
2,PM10,25.37
2,PM2.5,21.5
2,Pentadieneisomer,0.003
2,Pentenone,0.44
2,Pentenyneisomers,0.002
2,Phenol,0.473
2,Propanal,0.123
2,Propane,0.23
2,Propanenitrile,0.01
2,Propylene,0.445
2,Propyne,0.029
2,Pyrrole,0.009
2,Pyruvic Acid,0.019
2,Resorcinol,1.402
2,SO2,1.06
2,Sesquiterpenes,0.07
2,Styrene,0.059
2,Terpinolene,0.004
2,Tetrahydrofuran,0
2,Toluene,0.24
2,Vinyl Acetate,0
2,alpha-Methylstyrene,0.003
2,alpha-Pinene,0.81
2,beta-Pinene,0.72
2,cis-1_3-Hexadiene,0.002
2,cis-1_3-Pentadiene,0.014
2,cis-2-Butene,0.015
2,cis-2-Hexene,0.018
2,cis-2-Pentene,0.037
2,gamma-Terpinene,0.001
2,i-Butane,0.021
2,i-Pentane,0.019
2,iso-Limonene,0.005
2,"m,p-Xylenes",0.06
2,n-Butanal,0.03
2,n-Butane,0.076
2,n-Butylbenzene,0.011
2,n-Decane,0.012
2,n-Heptane,0.024
2,n-Hexanal,0.032
2,n-Hexane,0.027
2,n-Octane,0.02
2,n-Pentane,0.027
2,n-Propylbenzene,0.009
2,n-Undecane,0.022
2,o-Xylene,0.027
2,p-Cymene,0.071
2,trans-1_3-Hexadiene,0.005
2,trans-1_3-Pentadiene,0.022
2,trans-2-Butene,0.02
2,trans-2-Pentene,0.015
20,CH4,3.3
20,CO,94
20,CO2,1461
20,NH3,6.6
20,NOx,2.86
20,PM10,14.15
20,PM2.5,12.03
20,SO2,1.1
21,CH4,5.05
21,CO,104
21,CO2,1629.54
21,NH3,0.9
21,NOx,1.41
21,PM10,16.85
21,PM2.5,14.32
21,SO2,1.38
22,CH4,3.41
22,CO,80
22,CO2,1663
22,NH3,0.83
22,NOx,1.49
22,PM10,15.88
22,PM2.5,13.5
22,SO2,1.35
23,CH4,7.59
23,CO,140
23,CO2,1579
23,NH3,1.74
23,NOx,1.08
23,PM10,23.59
23,PM2.5,20.05
23,SO2,1.73
24,CH4,2.9
24,CO,56
24,CO2,1421
24,NH3,0.56
24,NOx,3.13
24,PM10,13.47
24,PM2.5,11.45
24,SO2,2.98
25,CH4,1.63
25,CO,30
25,CO2,1547
25,NH3,0.3
25,NOx,3.13
25,PM10,13.47
25,PM2.5,11.45
25,SO2,2.98
26,CH4,4.8
26,CO,101
26,CO2,1210
26,NH3,1.35
26,NOx,3.13
26,PM10,13.47
26,PM2.5,11.45
26,SO2,2.98
27,CH4,2.35
27,CO,55.26
27,CO2,1669.5
27,NH3,0.6
27,NOx,2.55
27,PM10,8.04
27,PM2.5,6.83
27,SO2,0.49
28,CH4,2.35
28,CO,55.26
28,CO2,1669.5
28,NH3,0.6
28,NOx,2.55
28,PM10,8.04
28,PM2.5,6.83
28,SO2,0.49
29,CH4,2.35
29,CO,55.26
29,CO2,1669.5
29,NH3,0.6
29,NOx,2.55
29,PM10,8.04
29,PM2.5,6.83
29,SO2,0.49
3,"1,2,3-Trimethylbenzene",0.033
3,"1,2,4-Trimethylbenzene",0.036
3,"1,3,5-Trimethylbenzene",0.015
3,1-Butanol,0.103
3,1-Butene,0.145
3,1-Butenylbenzene,0.003
3,1-Decene,0.018
3,1-Ethyl-2-Methylbenzene,0.01
3,"1-Ethyl-3-,4-Methylbenzene",0.033
3,1-Heptene,0.045
3,1-Hexene,0.06
3,1-Methyl-1-Propenylbenzene,0.015
3,1-Methylcyclohexane,0.004
3,1-Methylcyclohexene,0.01
3,1-Methylcyclopentane,0.095
3,1-Methylcyclopentene,0.004
3,1-Methylpyrazole,0.002
3,1-Methylpyrrole,0.004
3,1-Nonene,0.013
3,1-Octene,0.046
3,1-Pentene,0.04
3,1-Propenylbenzene,0.002
3,1-Undecene,0.023
3,1_1-Dimethylhydrazine,0.032
3,1_2-Butadiene,0.002
3,1_2-Butyne,0.004
3,1_2-Dihydronaphthalene,0.007
3,1_3-Butadiene,0.181
3,1_3-Butadiyne,0.001
3,1_3-CyclopentadienePIT,0.045
3,1_3-Dihydronaphthalene,0.008
3,1_3-MethylIndene,0
3,1_4-Diethylbenzene,0.003
3,2-Ethylfuran,0.02
3,2-Ethylpyrazine,0.007
3,2-Furaldehyde,0.528
3,2-Hexanone,0.012
3,2-Methyl-1-Butene,0.017
3,2-Methyl-1-Pentene,0.057
3,2-Methyl-2-Butenal,0.008
3,2-Methyl-2-Butene,0.03
3,2-Methylbutanal,0.042
3,2-Methylfuran,0.011
3,2-Methylpropanal,0.04
3,2-Methylpropene,0.086
3,2-Methylstyrene,0.01
3,2-Pentanone,0.036
3,2-Propenylbenzene,0.006
3,2_2-Dimethylbutane,0
3,2_2-Dimethylpropane,0.001
3,2_3-Butadione,0.272
3,2_3-Dihydro-1_4-Dioxin,0.003
3,2_5-Dihydrofuran,0.001
3,2_5-Dimethylfuran,0.036
3,3-Carene,0.015
3,3-Furaldehyde,0.022
3,3-Hexanone,0.029
3,3-Methyl-1-Butene,0.005
3,3-Methyl-2-Butanone,0.027
3,3-Methylfuran,0.03
3,3-Methylpentane,0.005
3,3-Methylstyrene,0.017
3,3-Pentanone,0.03
3,4-Methylstyrene,0.009
3,Acetaldehyde,1.119
3,Acetic Acid,3.02
3,Acetone,0.575
3,Acetonitrile,0.215
3,Acrolein,0.342
3,Acrylic Acid,0.047
3,Acrylonitrile,0.034
3,Benzaldehyde,0.274
3,Benzene,0.3
3,Benzenenitrile,0.062
3,Benzofuran,0.135
3,Butenyne,0.003
3,C10H14 non-aromatic,0.004
3,C11 Aromatics,0.138
3,CH4,4.86
3,CO,105
3,CO2,1598
3,Camphene,0.028
3,Crotonaldehyde,0.296
3,Cyclohexene,0.002
3,Cyclopentane,0.004
3,Cyclopentanone,0.141
3,Cyclopentene,0.032
3,Cyclopentenedione,0.012
3,Cyclopentenone,0.006
3,D-Limonene,0.097
3,Divinylacetylene,0.003
3,Ethane,0.665
3,Ethanol,0.239
3,Ethene,1.381
3,Ethyl Formate,0.009
3,Ethyl Xylene_i1,0.009
3,Ethyl Xylene_i2,0.005
3,Ethylbenzene,0.056
3,Ethylstyrene,0.004
3,Ethyne,0.312
3,Ethynyl Benzene,0.006
3,Formaldehyde,2.235
3,FormicAcid,0.184
3,Furan,0.49
3,Glycolaldehyde,0.725
3,Glycolic Acid,0.046
3,Heptadiyne_i1,0.002
3,Heptadiyne_i2,0
3,Hexenes,0.066
3,Hexenyne,0.004
3,Hydrogen Cyanide,0.765
3,Indane,0.007
3,Indene,0.02
3,Isobutylbenzene,0.008
3,Isocyanic Acid,0.147
3,Isoprene,0.096
3,Isopropylbenzene,0.006
3,Methacrolein,0.064
3,Methanol,2.515
3,Methyl Acetate,0.174
3,Methyl Acrylate,0.008
3,Methyl Diazine_i2,0.006
3,Methyl Diazine_i3,0.003
3,Methyl Ethyl Ketone,0.175
3,Methyl Formate,0.022
3,Methyl Propanoate,0.005
3,Methyl Vinyl Ketone,0.309
3,Methyl-n-Propylbenzene,0.008
3,MethylButanoate,0.017
3,MethylCyclopentadiene_i1,0.01
3,MethylCyclopentadiene_i2,0.01
3,MethylDiazine_i1,0.014
3,MethylMethacrylate,0.035
3,Methylbenzofuran,0
3,Methylbenzofuran_i1,0.013
3,Methylbenzofuran_i2,0.023
3,Methylbenzofuran_i3,0.033
3,Monoterpenes,0.413
3,Myrcene,0.004
3,NH3,1.53
3,NMOC,26.975
3,NOx,2.06
3,Naphthalene,0.325
3,Nonadiene,0.003
3,Nonane,0.014
3,Octadiene,0.029
3,Other C6H10,0.005
3,PM10,20.73
3,PM2.5,17.57
3,Pentadieneisomer,0.003
3,Pentenone,0.517
3,Pentenyneisomers,0.003
3,Phenol,0.8
3,Propanal,0.144
3,Propane,0.242
3,Propanenitrile,0.012
3,Propylene,0.723
3,Propyne,0.033
3,Pyrrole,0.01
3,Pyruvic Acid,0.023
3,Resorcinol,1.647
3,SO2,1.06
3,Sesquiterpenes,0.082
3,Styrene,0.069
3,Terpinolene,0.005
3,Tetrahydrofuran,0
3,Toluene,0.229
3,Vinyl Acetate,0
3,alpha-Methylstyrene,0.003
3,alpha-Pinene,0.052
3,beta-Pinene,0.026
3,cis-1_3-Hexadiene,0.002
3,cis-1_3-Pentadiene,0.016
3,cis-2-Butene,0.038
3,cis-2-Hexene,0.021
3,cis-2-Pentene,0.043
3,gamma-Terpinene,0.002
3,i-Butane,0.09
3,i-Pentane,0.041
3,iso-Limonene,0.006
3,"m,p-Xylenes",0.144
3,n-Butanal,0.035
3,n-Butane,0.126
3,n-Butylbenzene,0.012
3,n-Decane,0.014
3,n-Heptane,0.026
3,n-Hexanal,0.038
3,n-Hexane,0.032
3,n-Octane,0.023
3,n-Pentane,0.055
3,n-Propylbenzene,0.01
3,n-Undecane,0.025
3,o-Xylene,0.05
3,p-Cymene,0.083
3,trans-1_3-Hexadiene,0.006
3,trans-1_3-Pentadiene,0.026
3,trans-2-Butene,0.046
3,trans-2-Pentene,0.018
30,CH4,2.16
30,CO,97
30,CO2,1588
30,NH3,1.6
30,NOx,3.33
30,PM10,9.27
30,PM2.5,7.88
30,SO2,0.73
31,CH4,1.87
31,CO,64
31,CO2,1684
31,NH3,1.16
31,NOx,3.11
31,PM10,8.38
31,PM2.5,7.12
31,SO2,0.75
32,CH4,4.14
32,CO,76
32,CO2,1539
32,NH3,3.13
32,NOx,2.89
32,PM10,11.52
32,PM2.5,9.79
32,SO2,0.55
33,CH4,2.6
33,CO,86.49
33,CO2,1614.26
33,NH3,1.03
33,NOx,1.28
33,PM10,12.39
33,PM2.5,10.53
33,SO2,0.13
34,CH4,2.03
34,CO,72.29
34,CO2,1624.11
34,NH3,1.1
34,NOx,1.28
34,PM10,12.39
34,PM2.5,10.53
34,SO2,0.13
35,CH4,4.7
35,CO,113
35,CO2,1616
35,NH3,1.03
35,NOx,1.28
35,PM10,12.39
35,PM2.5,10.53
35,SO2,0.13
4,CH4,6.27
4,CO,108.88
4,CO2,1481.2
4,NH3,1.55
4,NMOC,33.874
4,NOx,0.45
4,PM10,26.78
4,PM2.5,25.44
4,SO2,0.33
5,"1,2,3-Trimethylbenzene",0.0183
5,"1,2,4-Trimethylbenzene",0.0166
5,"1,3,5-Trimethylbenzene",0.0143
5,1-Butanol,0.208
5,1-Butene,0.0909
5,1-Butenylbenzene,0.0025
5,1-Decene,0.0125
5,1-Ethyl-2-Methylbenzene,0.0111
5,"1-Ethyl-3-,4-Methylbenzene",0.0163
5,1-Heptene,0.0524
5,1-Hexene,0.0673
5,1-Methyl-1-Propenylbenzene,0.0321
5,1-Methylcyclohexane,0.0028
5,1-Methylcyclohexene,0.0028
5,1-Methylcyclopentane,0.00455
5,1-Methylcyclopentene,0.0117
5,1-Methylpyrazole,0.0051
5,1-Methylpyrrole,0.0119
5,1-Nonene,0.0103
5,1-Octene,0.0522
5,1-Pentene,0.0177
5,1-Propenylbenzene,0.0046
5,1-Undecene,0.0136
5,1_1-Dimethylhydrazine,0.046
5,1_2-Butadiene,0.0025
5,1_2-Butyne,0.00875
5,1_2-Dihydronaphthalene,0.00685
5,1_3-Butadiene,0.12
5,1_3-Butadiyne,0.0058
5,1_3-CyclopentadienePIT,0.0257
5,1_3-Dihydronaphthalene,0.0074
5,1_3-MethylIndene,0.00145
5,1_4-Diethylbenzene,0.00155
5,2-Ethylfuran,0.0094
5,2-Ethylpyrazine,0.00415
5,2-Furaldehyde,0.279
5,2-Hexanone,0.0153
5,2-Methyl-1-Butene,0.00965
5,2-Methyl-1-Pentene,0.0674
