MapID,Cover type,Region,Vegetation Type,,Brian - note that we need to stick to cover type because people create custom fuelbeds (we can't just support reference fuelbeds),
1,SRM 101: Bluebunch Wheatgrass,W,Grassland,,,"""1"":""W grassland"","
2,SRM 102: Idaho Fescue,W,Grassland,,,"""2"":""W grassland"","
3,SRM 103: Green Fescue,W,Grassland,,,"""3"":""W grassland"","
4,SRM 104: Antelope Bitterbrush-Bluebunch Wheatgrass,W,Grassland,,,"""4"":""W grassland"","
5,SRM 105: Antelope Bitterbrush-Idaho Fescue,W,Grassland,,,"""5"":""W grassland"","
6,SRM 106: Bluegrass Scabland,W,Grassland,,,"""6"":""W grassland"","
8,SRM 108: Alpine Idaho Fescue,W,Grassland,,,"""8"":""W grassland"","
10,SRM 110: Ponderosa Pine - Grassland,W,Grassland,,,"""10"":""W grassland"","
11,SRM 201: Blue Oak Woodland,W,Grassland,,,"""11"":""W grassland"","
12,SRM 202: Coast Live Oak Woodland,W,Grassland,,,"""12"":""W grassland"","
168,SRM 213: Alpine Grassland (Pacific Southwest),W,Grassland,,,"""168"":""W grassland"","
169,SRM 214: Coastal Prairie,W,Grassland,,,"""169"":""W grassland"","
170,SRM 215: Valley Grassland (Pacific Southwest),W,Grassland,,,"""170"":""W grassland"","
171,SRM 216: Montane Meadows,W,Grassland,,,"""171"":""W grassland"","
172,SRM 217: Wetlands (Pacific Southwest),W,Grassland,,,"""172"":""W grassland"","
173,SRM 301: Bluebunch Wheatgrass-Blue Grama,W,Grassland,,,"""173"":""W grassland"","
174,SRM 302: Bluebunch Wheatgrass-Sandberg Bluegrass,W,Grassland,,,"""174"":""W grassland"","
175,SRM 303: Bluebunch Wheatgrass-Western Wheatgrass,W,Grassland,,,"""175"":""W grassland"","
176,SRM 304: Idaho Fescue-Bluebunch Wheatgrass,W,Grassland,,,"""176"":""W grassland"","
177,SRM 305: Idaho Fescue-Richardson Wheatgrass,W,Grassland,,,"""177"":""W grassland"","
178,SRM 306: Idaho Fescue-Slender Wheatgrass,W,Grassland,,,"""178"":""W grassland"","
179,SRM 307: Idaho Fescue-Threadleaf Sedge,W,Grassland,,,"""179"":""W grassland"","
180,SRM 308: Idaho Fescue-Tufted Hairgrass,W,Grassland,,,"""180"":""W grassland"","
181,SRM 309: Idaho Fescue-Western Wheatgrass,W,Grassland,,,"""181"":""W grassland"","
182,SRM 310: Needle-and-Thread - Blue Grama,W,Grassland,,,"""182"":""W grassland"","
183,SRM 311: Rough Fescue-Bluebunch Wheatgrass,W,Grassland,,,"""183"":""W grassland"","
184,SRM 312: Rough Fescue-Idaho Fescue,W,Grassland,,,"""184"":""W grassland"","
185,SRM 313: Tufted Hairgrass-Sedge,W,Grassland,,,"""185"":""W grassland"","
194,SRM 322: Curlleaf Mountain-Mahogany-Bluebunch Wheatgrass,W,Grassland,,,"""194"":""W grassland"","
195,SRM 323: Shrubby Cinquefoil-Rough Fescue,W,Grassland,,,"""195"":""W grassland"","
196,SRM 324: Threetip Sagebrush-Idaho Fescue,W,Grassland,,,"""196"":""W grassland"","
205,SRM 409: Tall Forb (Great Basin),W,Grassland,,,"""205"":""W grassland"","
206,SRM 410: Alpine Rangeland (Great Basin),W,Grassland,,,"""206"":""W grassland"","
220,SRM 502: Grama-Galetta,W,Grassland,,,"""220"":""W grassland"","
228,SRM 601: Bluestem Prairie,W,Grassland,,,"""228"":""W grassland"","
229,SRM 602: Bluestem-Prairie Sandreed,W,Grassland,,,"""229"":""W grassland"","
230,SRM 603: Prairie Sandreed-Needlegrass,W,Grassland,,,"""230"":""W grassland"","
231,SRM 604: Bluestem-Grama Prairie,W,Grassland,,,"""231"":""W grassland"","
232,SRM 605: Sandsage Prairie,W,Grassland,,,"""232"":""W grassland"","
233,SRM 606: Wheatgrass-Bluestem-Needlegrass,W,Grassland,,,"""233"":""W grassland"","
235,SRM 608: Wheatgrass-Grama-Needlegrass,W,Grassland,,,"""235"":""W grassland"","
236,SRM 609: Wheatgrass-Grama,W,Grassland,,,"""236"":""W grassland"","
237,SRM 610: Wheatgrass,W,Grassland,,,"""237"":""W grassland"","
238,SRM 611: Blue Grama-Buffalograss,W,Grassland,,,"""238"":""W grassland"","
239,SRM 612: Sagebrush-Grass,W,Grassland,,,"""239"":""W grassland"","
240,SRM 613: Fescue Grassland,W,Grassland,,,"""240"":""W grassland"","
241,SRM 614: Crested Wheatgrass,W,Grassland,,,"""241"":""W grassland"","
242,SRM 615: Wheatgrass-Saltgrass-Grama,W,Grassland,,,"""242"":""W grassland"","
243,SRM 701: Alkali Sacaton-Tobosagrass,W,Grassland,,,"""243"":""W grassland"","
244,SRM 702: Black Grama-Alkali Sacaton,W,Grassland,,,"""244"":""W grassland"","
245,SRM 703: Black Grama-Sideoats Grama,W,Grassland,,,"""245"":""W grassland"","
246,SRM 704: Blue Grama-Western Wheatgrass,W,Grassland,,,"""246"":""W grassland"","
247,SRM 705: Blue Grama-Galetta,W,Grassland,,,"""247"":""W grassland"","
248,SRM 706: Blue Grama-Sideoats Grama,W,Grassland,,,"""248"":""W grassland"","
249,SRM 707: Blue Grama-Sideoats Grama-Black Grama,W,Grassland,,,"""249"":""W grassland"","
250,SRM 708: Bluestem-Dropseed,W,Grassland,,,"""250"":""W grassland"","
251,SRM 709: Bluestem-Grama,W,Grassland,,,"""251"":""W grassland"","
252,SRM 710: Bluestem Prairie,W,Grassland,,,"""252"":""W grassland"","
253,SRM 711: Bluestem-Sacahuista Prairie,W,Grassland,,,"""253"":""W grassland"","
254,SRM 712: Galetta-Alkali Sacaton,W,Grassland,,,"""254"":""W grassland"","
255,SRM 713: Grama-Muhly-Threeawn,W,Grassland,,,"""255"":""W grassland"","
256,SRM 714: Grama-Bluestem,W,Grassland,,,"""256"":""W grassland"","
257,SRM 715: Grama-Buffalograss,W,Grassland,,,"""257"":""W grassland"","
258,SRM 716: Grama-Feathergrass,W,Grassland,,,"""258"":""W grassland"","
259,SRM 717: Little Bluestem-Indiangrass-Texas Wintergrass,W,Grassland,,,"""259"":""W grassland"","
260,SRM 718: Mesquite-Grama,W,Grassland,,,"""260"":""W grassland"","
261,SRM 719: Mesquite-Liveoak-Seacoast Bluestem,W,Grassland,,,"""261"":""W grassland"","
262,SRM 720: Sand Bluestem-Little Bluestem Dunes,W,Grassland,,,"""262"":""W grassland"","
263,SRM 721: Sand Bluestem-Little Bluestem Prairie,W,Grassland,,,"""263"":""W grassland"","
264,SRM 722: Sand Sagebrush-Mixed Prairie,W,Grassland,,,"""264"":""W grassland"","
265,SRM 723: Sea Oats,W,Grassland,,,"""265"":""W grassland"","
266,SRM 724: Sideoats Grama-New Mexico Feathergrass-Winterfat,W,Grassland,,,"""266"":""W grassland"","
267,SRM 725: Vine Mesquite-Alkali Sacaton,W,Grassland,,,"""267"":""W grassland"","
268,SRM 726: Cordgrass,W,Grassland,,,"""268"":""W grassland"","
269,SRM 727: Mesquite-Buffalograss,W,Grassland,,,"""269"":""W grassland"","
270,SRM 728: Mesquite-Granjeno-Acacia,W,Grassland,,,"""270"":""W grassland"","
278,SRM 801: Savanna,W,Grassland,,,"""278"":""W grassland"","
281,SRM 804: Tall Fescue,W,Grassland,,,"""281"":""W grassland"","
301,SRM 902: Alpine Herb (Alaska),W,Grassland,,,"""301"":""W grassland"","
302,SRM 903: Beach Wildrye-Mixed Forb,W,Grassland,,,"""302"":""W grassland"","
304,SRM 905: Bluejoint Reedgrass,W,Grassland,,,"""304"":""W grassland"","
307,SRM 908: Fescue,W,Grassland,,,"""307"":""W grassland"","
308,SRM 909: Freshwater Marsh,W,Grassland,,,"""308"":""W grassland"","
309,SRM 910: Hairgrass,W,Grassland,,,"""309"":""W grassland"","
404,FERA 404: Grassland,W,Grassland,,,"""404"":""W grassland"","
234,SRM 607: Wheatgrass-Needlegrass,W,Shrubland,,,"""234"":""W shrubland"","
276,SRM 734: Mesquite-Oak,W,Shrubland,,,"""276"":""W shrubland"","
320,SRM 921: Willow,W,Shrubland,,,"""320"":""W shrubland"","
7,SRM 107: Western Juniper-Big Sagebrush-Bluebunch Wheatgrass,W,Shrubland,,,"""7"":""W shrubland"","
9,SRM 109: Ponderosa Pine - Shrubland,W,Shrubland,,,"""9"":""W shrubland"","
93,SAF 66: Ashe Juniper-Redberry (Pinchot) Juniper,W,Shrubland,,,"""93"":""W shrubland"","
159,SRM 204: Northern Coastal Shrub,W,Shrubland,,,"""159"":""W shrubland"","
160,SRM 205: Coastal Sage Shrub,W,Shrubland,,,"""160"":""W shrubland"","
161,SRM 206: Chamise Chaparral,W,Shrubland,,,"""161"":""W shrubland"","
162,SRM 207: Scrub Oak Mixed Chaparral,W,Shrubland,,,"""162"":""W shrubland"","
163,SRM 208: Ceanothus Mixed Chaparral,W,Shrubland,,,"""163"":""W shrubland"","
164,SRM 209: Montane Shrubland,W,Shrubland,,,"""164"":""W shrubland"","
165,SRM 210: Bitterbrush,W,Shrubland,,,"""165"":""W shrubland"","
166,SRM 211: Creosote Bush Shrub,W,Shrubland,,,"""166"":""W shrubland"","
167,SRM 212: Blackbush,W,Shrubland,,,"""167"":""W shrubland"","
186,SRM 314: Big Sagebrush-Bluebunch Wheatgrass,W,Shrubland,,,"""186"":""W shrubland"","
187,SRM 315: Big Sagebrush-Idaho Fescue,W,Shrubland,,,"""187"":""W shrubland"","
188,SRM 316: Big Sagebrush-Rough Fescue,W,Shrubland,,,"""188"":""W shrubland"","
189,SRM 317: Bitterbrush-Bluebunch Wheatgrass,W,Shrubland,,,"""189"":""W shrubland"","
190,SRM 318: Bitterbrush-Idaho Fescue,W,Shrubland,,,"""190"":""W shrubland"","
191,SRM 319: Bitterbrush-Rough Fescue,W,Shrubland,,,"""191"":""W shrubland"","
192,SRM 320: Black Sagebrush-Bluebunch Wheatgrass,W,Shrubland,,,"""192"":""W shrubland"","
193,SRM 321: Black Sagebrush-Idaho Fescue,W,Shrubland,,,"""193"":""W shrubland"","
197,SRM 401: Basin Big Sagebrush,W,Shrubland,,,"""197"":""W shrubland"","
198,SRM 402: Mountain Big Sagebrush,W,Shrubland,,,"""198"":""W shrubland"","
199,SRM 403: Wyoming Big Sagebrush,W,Shrubland,,,"""199"":""W shrubland"","
200,SRM 404: Treetip Sagebrush,W,Shrubland,,,"""200"":""W shrubland"","
201,SRM 405: Black Sagebrush,W,Shrubland,,,"""201"":""W shrubland"","
202,SRM 406: Low Sagebrush,W,Shrubland,,,"""202"":""W shrubland"","
203,SRM 407: Stiff Sagebrush,W,Shrubland,,,"""203"":""W shrubland"","
204,SRM 408: Other Sagebrush Types,W,Shrubland,,,"""204"":""W shrubland"","
210,SRM 414: Salt Desert Shrub,W,Shrubland,,,"""210"":""W shrubland"","
211,SRM 415: Curlleaf Mountain-Mahogany,W,Shrubland,,,"""211"":""W shrubland"","
212,SRM 416: True Mountain-Mahogany,W,Shrubland,,,"""212"":""W shrubland"","
213,SRM 417: Littleleaf Mountain-Mahogany,W,Shrubland,,,"""213"":""W shrubland"","
216,SRM 420: Snowbush,W,Shrubland,,,"""216"":""W shrubland"","
217,SRM 421: Chokecherry-Serviceberry-Rose,W,Shrubland,,,"""217"":""W shrubland"","
219,SRM 501: Saltbush-Greasewood,W,Shrubland,,,"""219"":""W shrubland"","
221,SRM 503: Arizona Chaparral,W,Shrubland,,,"""221"":""W shrubland"","
223,SRM 505: Grama-Tobosa Shrub,W,Shrubland,,,"""223"":""W shrubland"","
224,SRM 506: Creosotebush-Bursage,W,Shrubland,,,"""224"":""W shrubland"","
225,SRM 507: Palo Verde-Cactus,W,Shrubland,,,"""225"":""W shrubland"","
226,SRM 508: Creosotebush-Tarbush,W,Shrubland,,,"""226"":""W shrubland"","
227,SRM 509: Oak-Juniper Woodland and Mahogany-Oak,W,Shrubland,,,"""227"":""W shrubland"","
271,SRM 729: Mesquite,W,Shrubland,,,"""271"":""W shrubland"","
272,SRM 730: Sand Shinnery Oak,W,Shrubland,,,"""272"":""W shrubland"","
273,SRM 731: Cross Timbers-Oklahoma,W,Shrubland,,,"""273"":""W shrubland"","
274,SRM 732: Cross Timbers-Texas (Little Bluestem Post Oak),W,Shrubland,,,"""274"":""W shrubland"","
277,SRM 735: Sideoats Grama-Sumac-Juniper,W,Shrubland,,,"""277"":""W shrubland"","
311,SRM 912: Low Scrub Shrub Birch-Ericaceous,N,Shrubland,,,"""311"":""N shrubland"","
312,SRM 913: Low Scrub Swamp,N,Shrubland,,,"""312"":""N shrubland"","
316,SRM 917: Tall Shrub Swamp (Alaska),N,Shrubland,,,"""316"":""N shrubland"","
403,FERA 403: Shrubland,W,Shrubland,,,"""403"":""W shrubland"","
15,SAF 5: Balsam Fir,N,Forest,,,"""15"":""N forest"","
16,SAF 12: Black Spruce,N,Forest,,,"""16"":""N forest"","
17,SAF 13: Black Spruce-Tamarack,N,Forest,,,"""17"":""N forest"","
18,SAF 107: White Spruce,N,Forest,,,"""18"":""N forest"","
19,SAF 38: Tamarack,N,Forest,,,"""19"":""N forest"","
20,SAF 16: Aspen (Eastern),N,Forest,,,"""20"":""N forest"","
22,SAF 18: Paper Birch,N,Forest,,,"""22"":""N forest"","
23,SAF 32: Red Spruce,N,Forest,,,"""23"":""N forest"","
24,SAF 33: Red Spruce-Balsam Fir,N,Forest,,,"""24"":""N forest"","
25,SAF 34: Red Spruce-Fraser Fir,N,Forest,,,"""25"":""N forest"","
26,SAF 30: Red Spruce-Yellow Birch,N,Forest,,,"""26"":""N forest"","
27,SAF 31: Red Spruce-Sugar Maple-Beech,N,Forest,,,"""27"":""N forest"","
28,SAF 35: Paper Birch-Red Spruce-Balsam Fir,N,Forest,,,"""28"":""N forest"","
29,SAF 37: Northern White Cedar,N,Forest,,,"""29"":""N forest"","
30,SAF 15: Red Pine,N,Forest,,,"""30"":""N forest"","
104,SAF 201: White Spruce,N,Forest,,,"""104"":""N forest"","
105,SAF 251: White Spruce-Aspen,N,Forest,,,"""105"":""N forest"","
106,SAF 202: White Spruce-Paper Birch,N,Forest,,,"""106"":""N forest"","
107,SAF 252: Paper Birch,N,Forest,,,"""107"":""N forest"","
108,SAF 203: Balsam Poplar,N,Forest,,,"""108"":""N forest"","
109,SAF 204: Black Spruce,N,Forest,,,"""109"":""N forest"","
110,SAF 253: Black Spruce-White Spruce,N,Forest,,,"""110"":""N forest"","
111,SAF 254: Black Spruce-Paper Birch,N,Forest,,,"""111"":""N forest"","
319,SRM 920: White Spruce-Paper Birch,N,Forest,,,"""319"":""N forest"","
401,FERA 401: Boreal forest,N,Forest,,,"""401"":""N forest"","
303,SRM 904: Black Spruce-Lichen,N,Forest,,,"""303"":""N forest"","
313,SRM 914: Mesic Sedge-Grass-Herb Meadow Tundra,N,Grassland,,,"""313"":""N grassland"","
