MapID,Cover type,Region,Vegetation Type,,Brian - note that we need to stick to cover type because people create custom fuelbeds (we can't just support reference fuelbeds),
314,SRM 915: Mixed Herb-Herbaceous,N,Grassland,,,"""314"":""N grassland"","
315,SRM 916: Sedge-Shrub Tundra,N,Grassland,,,"""315"":""N grassland"","
317,SRM 918: Tussock Tundra,N,Grassland,,,"""317"":""N grassland"","
318,SRM 919: Wet Meadow Tundra (Alaska),N,Grassland,,,"""318"":""N grassland"","
310,SRM 911: Lichen Tundra,N,Grassland,,,"""310"":""N grassland"","
63,SAF 45: Pitch Pine,SE,Conifer forest,,,"""63"":""SE conifer forest"","
64,SAF 46: Eastern Redcedar,SE,Conifer forest,,,"""64"":""SE conifer forest"","
65,SAF 69: Sand Pine,SE,Conifer forest,,,"""65"":""SE conifer forest"","
66,SAF 70: Longleaf Pine,SE,Conifer forest,,,"""66"":""SE conifer forest"","
67,SAF 83: Longleaf Pine-Slash Pine,SE,Conifer forest,,,"""67"":""SE conifer forest"","
68,SAF 75: Shortleaf Pine,SE,Conifer forest,,,"""68"":""SE conifer forest"","
69,SAF 79: Virginia Pine,SE,Conifer forest,,,"""69"":""SE conifer forest"","
70,SAF 81: Loblolly Pine,SE,Conifer forest,,,"""70"":""SE conifer forest"","
71,SAF 80: Loblolly Pine-Shortleaf Pine,SE,Conifer forest,,,"""71"":""SE conifer forest"","
72,SAF 84: Slash Pine,SE,Conifer forest,,,"""72"":""SE conifer forest"","
73,SAF 111: South Florida Slash Pine,SE,Conifer forest,,,"""73"":""SE conifer forest"","
74,SAF 98: Pond Pine,SE,Conifer forest,,,"""74"":""SE conifer forest"","
75,SAF 71: Longleaf Pine-Scrub Oak,SE,Conifer forest,,,"""75"":""SE conifer forest"","
97,SAF 73: Southern Redcedar,SE,Conifer forest,,,"""97"":""SE conifer forest"","
100,SAF 97: Atlantic White-Cedar,SE,Conifer forest,,,"""100"":""SE conifer forest"","
400,FERA 400: Southeast forest,SE,Conifer forest,,,"""400"":""SE conifer forest"","
37,SAF 27: Sugar Maple,SE,Mixed forest,,,"""37"":""SE mixed forest"","
38,SAF 25: Sugar Maple-Beech-Yellow Birch,SE,Mixed forest,,,"""38"":""SE mixed forest"","
39,SAF 26: Sugar Maple-Basswood,SE,Mixed forest,,,"""39"":""SE mixed forest"","
40,SAF 28: Black Cherry-Maple,SE,Mixed forest,,,"""40"":""SE mixed forest"","
41,SAF 60: Beech-Sugar Maple,SE,Mixed forest,,,"""41"":""SE mixed forest"","
42,SAF 108: Red Maple,SE,Mixed forest,,,"""42"":""SE mixed forest"","
43,SAF 14: Northern Pin Oak,SE,Mixed forest,,,"""43"":""SE mixed forest"","
44,SAF 19: Gray Birch-Red Maple,SE,Mixed forest,,,"""44"":""SE mixed forest"","
45,SAF 39: Black Ash-American Elm-Red Maple,SE,Mixed forest,,,"""45"":""SE mixed forest"","
46,SAF 109: Hawthorn,SE,Mixed forest,,,"""46"":""SE mixed forest"","
47,SAF 40: Post Oak-Blackjack Oak,SE,Mixed forest,,,"""47"":""SE mixed forest"","
48,SAF 42: Bur Oak (Eastern),SE,Mixed forest,,,"""48"":""SE mixed forest"","
49,SAF 43: Bear Oak,SE,Mixed forest,,,"""49"":""SE mixed forest"","
50,SAF 44: Chestnut Oak,SE,Mixed forest,,,"""50"":""SE mixed forest"","
51,SAF 52: White Oak-Black Oak-Northern Red Oak,SE,Mixed forest,,,"""51"":""SE mixed forest"","
52,SAF 53: White Oak,SE,Mixed forest,,,"""52"":""SE mixed forest"","
53,SAF 110: Black Oak,SE,Mixed forest,,,"""53"":""SE mixed forest"","
54,SAF 55: Northern Red Oak,SE,Mixed forest,,,"""54"":""SE mixed forest"","
55,SAF 50: Black Locust,SE,Mixed forest,,,"""55"":""SE mixed forest"","
56,SAF 57: Yellow-Poplar,SE,Mixed forest,,,"""56"":""SE mixed forest"","
57,SAF 58: Yellow-Poplar-Eastern Hemlock,SE,Mixed forest,,,"""57"":""SE mixed forest"","
58,SAF 59: Yellow-Poplar-White Oak-Northern Red Oak,SE,Mixed forest,,,"""58"":""SE mixed forest"","
59,SAF 61: River Birch-Sycamore,SE,Mixed forest,,,"""59"":""SE mixed forest"","
60,SAF 62: Silver Maple-American Elm,SE,Mixed forest,,,"""60"":""SE mixed forest"","
61,SAF 64: Sassafras-Persimmon,SE,Mixed forest,,,"""61"":""SE mixed forest"","
62,SAF 65: Pin Oak-Sweetgum,SE,Mixed forest,,,"""62"":""SE mixed forest"","
81,SAF 88: Willow Oak-Water Oak-Diamondleaf Oak,SE,Mixed forest,,,"""81"":""SE mixed forest"","
82,SAF 89: Live Oak,SE,Mixed forest,,,"""82"":""SE mixed forest"","
83,SAF 91: Swamp Chestnut Oak-Cherrybark oak,SE,Mixed forest,,,"""83"":""SE mixed forest"","
84,SAF 92: Sweetgum-Willow Oak,SE,Mixed forest,,,"""84"":""SE mixed forest"","
85,SAF 93: Sugarberry-American Elm-Green Ash,SE,Mixed forest,,,"""85"":""SE mixed forest"","
86,SAF 94: Sycamore-Sweetgum-American Elm,SE,Mixed forest,,,"""86"":""SE mixed forest"","
87,SAF 95: Black Willow,SE,Mixed forest,,,"""87"":""SE mixed forest"","
88,SAF 96: Overcup Oak-Water Hickory,SE,Mixed forest,,,"""88"":""SE mixed forest"","
89,SAF 101: Baldcypress,SE,Mixed forest,,,"""89"":""SE mixed forest"","
90,SAF 102: Baldcypress-Tupelo,SE,Mixed forest,,,"""90"":""SE mixed forest"","
91,SAF 103: Water Tupelo-Swamp Tupelo,SE,Mixed forest,,,"""91"":""SE mixed forest"","
92,SAF 104: Sweetbay-Swamp Tupelo-Redbay,SE,Mixed forest,,,"""92"":""SE mixed forest"","
96,SAF 72: Southern Scrub Oak,SE,Mixed forest,,,"""96"":""SE mixed forest"","
99,SAF 87: Sweetgum-Yellow-Poplar,SE,Mixed forest,,,"""99"":""SE mixed forest"","
101,SAF 100: Pondcypress,SE,Mixed forest,,,"""101"":""SE mixed forest"","
102,SAF 105: Tropical Hardwoods (Florida),SE,Mixed forest,,,"""102"":""SE mixed forest"","
103,SAF 106: Mangrove,SE,Mixed forest,,,"""103"":""SE mixed forest"","
282,SRM 805: Riparian (Southeastern),SE,Mixed forest,,,"""282"":""SE mixed forest"","
31,SAF 21: Eastern White Pine,SE,Mixed forest,,,"""31"":""SE mixed forest"","
32,SAF 22: White Pine-Hemlock,SE,Mixed forest,,,"""32"":""SE mixed forest"","
33,SAF 23: Eastern Hemlock,SE,Mixed forest,,,"""33"":""SE mixed forest"","
34,SAF 20: White Pine-Northern Red Oak-Red Maple,SE,Mixed forest,,,"""34"":""SE mixed forest"","
35,SAF 51: White Pine-Chestnut Oak,SE,Mixed forest,,,"""35"":""SE mixed forest"","
36,SAF 24: Hemlock-Yellow Birch,SE,Mixed forest,,,"""36"":""SE mixed forest"","
76,SAF 76: Shortleaf Pine-Oak,SE,Mixed forest,,,"""76"":""SE mixed forest"","
77,SAF 78: Virginia Pine-Oak,SE,Mixed forest,,,"""77"":""SE mixed forest"","
78,SAF 82: Loblolly Pine-Hardwood,SE,Mixed forest,,,"""78"":""SE mixed forest"","
79,SAF 85: Slash Pine-Hardwood,SE,Mixed forest,,,"""79"":""SE mixed forest"","
98,SAF 74: Cabbage Palmetto,SE,Mixed forest,,,"""98"":""SE mixed forest"","
288,SRM 811: South Florida Flatwoods,SE,Mixed forest,,,"""288"":""SE mixed forest"","
289,SRM 812: North Florida Flatwoods,SE,Mixed forest,,,"""289"":""SE mixed forest"","
285,SRM 808: Sand Pine Scrub,SE,Mixed forest,,,"""285"":""SE mixed forest"","
286,SRM 809: Mixed Hardwood and Pine,SE,Mixed forest,,,"""286"":""SE mixed forest"","
287,SRM 810: Longleaf Pine-Turkey Oak Hills,SE,Mixed forest,,,"""287"":""SE mixed forest"","
294,SRM 817: Oak Hammocks,SE,Mixed forest,,,"""294"":""SE mixed forest"","
297,SRM 820: Everglades Flatwoods,SE,Mixed forest,,,"""297"":""SE mixed forest"","
279,SRM 802: Missouri Prairie,N,Grassland,,,"""279"":""N grassland"","
280,SRM 803: Missouri Glade,N,Grassland,,,"""280"":""N grassland"","
283,SRM 806: Gulf Coast Salt Marsh,N,Grassland,,,"""283"":""N grassland"","
284,SRM 807: Gulf Coast Fresh Marsh,N,Grassland,,,"""284"":""N grassland"","
295,SRM 818: Florida Salt Marsh,N,Grassland,,,"""295"":""N grassland"","
296,SRM 819: Freshwater Marsh and Ponds,N,Grassland,,,"""296"":""N grassland"","
298,SRM 821: Pitcher Plant Bogs,N,Grassland,,,"""298"":""N grassland"","
299,SRM 822: Slough (Southeastern),N,Grassland,,,"""299"":""N grassland"","
290,SRM 813: Cutthroat Seeps,SE,Shrubland,,,"""290"":""SE shrubland"","
291,SRM 814: Cabbage Palms Flatwoods,SE,Shrubland,,,"""291"":""SE shrubland"","
292,SRM 815: Unpland Hardwood Hammocks,SE,Shrubland,,,"""292"":""SE shrubland"","
293,SRM 816: Cabbage Palm Hammocks,SE,Shrubland,,,"""293"":""SE shrubland"","
112,SAF 205: Mountain Hemlock,W,Conifer forest,,,"""112"":""W conifer forest"","
113,SAF 206: Engelmann Spruce-Subalpine Fir,W,Conifer forest,,,"""113"":""W conifer forest"","
114,SAF 207: Red Fir,W,Conifer forest,,,"""114"":""W conifer forest"","
115,SAF 208: Whitebark Pine,W,Conifer forest,,,"""115"":""W conifer forest"","
116,SAF 209: Bristlecone Pine,W,Conifer forest,,,"""116"":""W conifer forest"","
117,SAF 256: California Mixed Subalpine,W,Conifer forest,,,"""117"":""W conifer forest"","
118,SAF 210: Interior Douglas-Fir,W,Conifer forest,,,"""118"":""W conifer forest"","
119,SAF 211: White Fir,W,Conifer forest,,,"""119"":""W conifer forest"","
120,SAF 212: Western Larch,W,Conifer forest,,,"""120"":""W conifer forest"","
121,SAF 213: Grand Fir,W,Conifer forest,,,"""121"":""W conifer forest"","
122,SAF 215: Western White Pine,W,Conifer forest,,,"""122"":""W conifer forest"","
123,SAF 216: Blue Spruce,W,Conifer forest,,,"""123"":""W conifer forest"","
125,SAF 218: Lodgepole Pine,W,Conifer forest,,,"""125"":""W conifer forest"","
126,SAF 219: Limber Pine,W,Conifer forest,,,"""126"":""W conifer forest"","
127,SAF 220: Rocky Mountain Juniper,W,Conifer forest,,,"""127"":""W conifer forest"","
130,SAF 223: Sitka Spruce,W,Conifer forest,,,"""130"":""W conifer forest"","
131,SAF 224: Western Hemlock,W,Conifer forest,,,"""131"":""W conifer forest"","
132,SAF 225: Western Hemlock-Sitka Spruce,W,Conifer forest,,,"""132"":""W conifer forest"","
133,SAF 226: Coastal True Fir-Hemlock,W,Conifer forest,,,"""133"":""W conifer forest"","
134,SAF 227: Western Redcedar-Western Hemlock,W,Conifer forest,,,"""134"":""W conifer forest"","
135,SAF 228: Western Redcedar,W,Conifer forest,,,"""135"":""W conifer forest"","
136,SAF 229: Pacific Douglas-Fir,W,Conifer forest,,,"""136"":""W conifer forest"","
137,SAF 230: Douglas-Fir-Western Hemlock,W,Conifer forest,,,"""137"":""W conifer forest"","
138,SAF 231: Port Orford-Cedar,W,Conifer forest,,,"""138"":""W conifer forest"","
139,SAF 232: Redwood,W,Conifer forest,,,"""139"":""W conifer forest"","
144,SAF 237: Interior Ponderosa Pine,W,Conifer forest,,,"""144"":""W conifer forest"","
145,SAF 238: Western Juniper,W,Conifer forest,,,"""145"":""W conifer forest"","
146,SAF 239: Pinyon-Juniper,W,Conifer forest,,,"""146"":""W conifer forest"","
147,SAF 240: Arizona Cypress,W,Conifer forest,,,"""147"":""W conifer forest"","
150,SAF 243: Sierra Nevada Mixed Conifer,W,Conifer forest,,,"""150"":""W conifer forest"","
151,SAF 244: Pacific Ponderosa Pine-Douglas-Fir,W,Conifer forest,,,"""151"":""W conifer forest"","
152,SAF 245: Pacific Ponderosa Pine,W,Conifer forest,,,"""152"":""W conifer forest"","
154,SAF 247: Jeffrey Pine,W,Conifer forest,,,"""154"":""W conifer forest"","
155,SAF 248: Knobcone Pine,W,Conifer forest,,,"""155"":""W conifer forest"","
208,SRM 412: Juniper-Pinyon Woodland,W,Conifer forest,,,"""208"":""W conifer forest"","
222,SRM 504: Juniper-Pinyon Pine Woodland,W,Conifer forest,,,"""222"":""W conifer forest"","
402,FERA 402: Western forest,W,Conifer forest,,,"""402"":""W conifer forest"","
13,SRM 203: Riparian Woodland,W,Mixed forest,,,"""13"":""W mixed forest"","
21,SAF 17: Pin Cherry,W,Mixed forest,,,"""21"":""W mixed forest"","
80,SAF 63: Cottonwood,W,Mixed forest,,,"""80"":""W mixed forest"","
94,SAF 67: Mohr's ,W,Mixed forest,,,"""94"":""W mixed forest"","
95,SAF 68: Mesquite,W,Mixed forest,,,"""95"":""W mixed forest"","
124,SAF 217: Aspen (Western),W,Mixed forest,,,"""124"":""W mixed forest"","
128,SAF 221: Red Alder,W,Mixed forest,,,"""128"":""W mixed forest"","
129,SAF 222: Black Cottonwood-Willow,W,Mixed forest,,,"""129"":""W mixed forest"","
140,SAF 233: Oregon White Oak,W,Mixed forest,,,"""140"":""W mixed forest"","
142,SAF 235: Cottonwood-Willow,W,Mixed forest,,,"""142"":""W mixed forest"","
143,SAF 236: Bur Oak (Western),W,Mixed forest,,,"""143"":""W mixed forest"","
148,SAF 241: Western Live Oak,W,Mixed forest,,,"""148"":""W mixed forest"","
149,SAF 242: Mesquite,W,Mixed forest,,,"""149"":""W mixed forest"","
153,SAF 246: California Black Oak,W,Mixed forest,,,"""153"":""W mixed forest"","
156,SAF 249: Canyon Live Oak,W,Mixed forest,,,"""156"":""W mixed forest"","
157,SAF 250: Blue Oak-Digger Pine,W,Mixed forest,,,"""157"":""W mixed forest"","
158,SAF 255: California Coast Live Oak,W,Mixed forest,,,"""158"":""W mixed forest"","
207,SRM 411: Aspen Woodland,W,Mixed forest,,,"""207"":""W mixed forest"","
209,SRM 413: Gambel Oak,W,Mixed forest,,,"""209"":""W mixed forest"","
214,SRM 418: Bigtooth Maple,W,Mixed forest,,,"""214"":""W mixed forest"","
215,SRM 419: Bittercherry,W,Mixed forest,,,"""215"":""W mixed forest"","
218,SRM 422: Riparian (Great Basin),W,Mixed forest,,,"""218"":""W mixed forest"","
305,SRM 906: Broadleaf Forest,W,Mixed forest,,,"""305"":""W mixed forest"","
300,SRM 901: Alder (Alaska),W,Mixed forest,,,"""300"":""W mixed forest"","
141,SAF 234: Douglas-Fir-Tanoak-Pacific Madrone,W,Mixed forest,,,"""141"":""W mixed forest"","
275,SRM 733: Juniper-Oak,W,Mixed forest,,,"""275"":""W mixed forest"","
14,SAF 1: Jack Pine,N,Forest,,,"""14"":""N forest"","
306,SRM 907: Dryas,N,Grassland,,,"""306"":""N grassland"","