Units = lb/ton,,Group 1,Group 2,Group 3,Group 4,Group 5,Group 6,Group 7,Group 8
Pollutant,Formula,Southeastern Forest,Boreal Forest,Western Forest - Rx,Western Forest - WF,Shrubland,Grassland,Woody RSC,Duff RSC
Carbon Dioxide,CO2,3406.0000,3282.0000,3196.0000,3200.0000,3348.0000,3410.0000,2816.0000,2742.0000
Carbon Monoxide,CO,152.0000,190.0000,210.0000,270.0000,148.0000,122.0000,458.0000,514.0000
Methane,CH4,4.6400,6.7600,9.7200,14.6400,7.3800,3.9000,27.8800,15.8900
Nitrogen Oxides,NOx,3.4000,2.0000,4.1200,4.0000,4.3600,4.3600,0.0000,1.3400
Ammonia,NH3,0.2800,1.5800,3.0600,3.0000,3.0000,3.0000,0.9600,5.3400
Sulfur Dioxide,SO2,2.1200,2.1200,2.1200,2.1200,1.3600,1.3600,0.0000,3.5200
PM2.5 ,PM2.5 ,25.1600,43.0000,35.1400,46.4000,14.1200,17.0200,66.0000,70.6000
PM10,PM10,29.6888,50.7400,41.4652,54.7520,16.6616,20.0836,77.8800,83.3080
Total non-methane VOCs,NMOC,32.0920,46.3040,53.9500,67.7480,34.9976,35.2902,90.3500,123.3910
Hydrogen Cyanide ,HCN,1.2260,1.7800,1.5300,1.0800,1.4980,1.4980,1.4460,3.9760
Formaldehyde ,HCHO,3.3620,3.9500,4.4700,4.4960,2.6600,2.6600,4.2480,4.9530
Methanol ,CH3OH,1.9720,2.6100,5.0300,4.1220,2.7000,2.7000,7.0340,9.3550
Isocyanic Acid ,HNCO,0.1800,0.2520,0.2940,0.3960,0.1630,0.1630,0.5860,0.5420
FormicAcid ,HCOOH,0.2320,0.9400,0.3680,1.0100,0.1550,0.1550,0.0000,2.1890
Ethyne ,C2H2,0.7240,0.4740,0.6240,0.7520,0.4260,0.4260,0.4140,0.3140
Ethene ,C2H4,2.1800,2.6200,2.7620,3.6500,2.0200,2.0200,2.7960,2.9290
Ethane ,C2H6,0.5760,1.2200,1.3300,2.1540,0.9600,0.9600,5.4460,4.2400
Acetonitrile ,CH3CN,0.0640,0.6000,0.4300,0.5780,0.2920,0.2920,0.8120,1.4780
Acetaldehyde ,CH3CHO,1.2820,1.9060,2.2380,3.0000,1.1260,1.1260,3.0920,5.4000
Ethanol ,CH3CH2OH,0.0240,0.0540,0.4780,0.6400,0.1106,0.1106,0.0380,0.9900
Acetic Acid ,CH3COOH,2.9780,4.8400,6.0400,8.9220,3.8200,3.8200,3.6740,14.7990
Glycolaldehyde ,C2H4O2,0.6100,1.0120,1.4500,1.8320,0.3980,0.3980,0.0000,7.4400
Methyl Formate ,C2H4O2,0.0280,0.0380,0.0440,0.0600,0.1464,0.1464,0.0880,0.0980
1_1-Dimethylhydrazine ,C2H8N2,0.0400,0.0540,0.0640,0.0860,0.0920,0.0920,0.1260,0.0000
Glycolic Acid ,C2H4O3,0.0560,0.0780,0.0920,0.1220,0.0091,0.0091,0.1820,0.1800
Propyne ,C3H4,0.1120,0.0580,0.0660,0.0880,0.0566,0.0566,0.0380,0.0840
Propylene ,C3H6,0.8520,0.8900,1.4460,1.3960,1.0640,1.0640,2.1200,3.5810
Propane ,C3H8,0.1880,0.4600,0.4840,1.0180,1.7780,1.7780,1.6040,1.5940
Acrylonitrile ,C3H3N,0.1080,0.0580,0.0680,0.0900,0.0520,0.0520,0.0540,0.3020
Propanenitrile ,C3H5N,0.0140,0.0200,0.0240,0.0320,0.0234,0.0234,0.0460,0.0480
Acrolein ,C3H4O,0.6460,0.5820,0.6840,0.9160,0.7720,0.7720,0.9440,1.1800
Acetone ,C3H6O,1.3020,0.7400,1.1500,1.5400,0.6200,0.6200,3.0960,2.7800
Propanal ,C3H6O,0.1760,0.2460,0.2880,0.3860,0.1938,0.1938,0.5720,0.7060
Acrylic Acid ,C3H4O2,0.0580,0.0800,0.0940,0.1240,0.0195,0.0195,0.1860,0.3060
Ethyl Formate ,C3H6O2,0.0100,0.0140,0.0180,0.0220,0.0252,0.0252,0.0340,0.0480
Methyl Acetate ,C3H6O2,0.0140,0.2960,0.3480,0.4680,0.5180,0.5180,0.1380,0.5540
Pyruvic Acid ,C3H4O3,0.0280,0.0380,0.0460,0.0600,0.0177,0.0177,0.0900,0.5380
1_3-Butadiyne ,C4H2,0.0020,0.0020,0.0020,0.0020,0.0116,0.0116,0.0040,0.0180
Butenyne ,C4H4,0.0040,0.0060,0.0060,0.0080,0.0187,0.0187,0.0140,0.0360
1_3-Butadiene ,C4H6,0.5160,0.1400,0.3620,0.4860,0.2400,0.2400,0.2940,0.5860
1_2-Butadiene ,C4H6,0.0020,0.0040,0.0040,0.0060,0.0050,0.0050,0.0080,0.0000
1_2-Butyne ,C4H6,0.0200,0.0060,0.0080,0.0100,0.0175,0.0175,0.0160,0.0280
trans-2-Butene ,C4H8,0.0700,0.0400,0.0920,0.1220,0.0312,0.0312,0.2240,0.2500
1-Butene ,C4H8,0.2620,0.1540,0.2900,0.3880,0.1818,0.1818,0.4960,0.6220
2-Methylpropene ,C4H8,0.1060,0.1460,0.1720,0.2300,0.0524,0.0524,0.3420,0.4920
cis-2-Butene ,C4H8,0.0560,0.0300,0.0760,0.1000,0.0294,0.0294,0.1780,0.1960
i-Butane ,C4H10,0.0200,0.0420,0.1800,0.2420,0.0428,0.0428,0.1380,0.4760
n-Butane ,C4H10,0.0720,0.1520,0.2520,0.3360,0.0892,0.0892,0.3900,0.9580
Pyrrole ,C4H5N,0.0120,0.0180,0.0200,0.0280,0.0254,0.0254,0.0420,0.1020
Furan ,C4H4O,0.3560,0.5600,0.9800,0.9660,0.6040,0.6040,1.7100,2.5300
Methacrolein ,C4H6O,0.0780,0.0860,0.1280,0.1720,0.0852,0.0852,0.1620,0.2040
Methyl Vinyl Ketone ,MVK_C4H6O,0.1160,0.1940,0.6180,0.8280,0.4540,0.4540,0.3880,0.8420
Crotonaldehyde ,C4H6O,0.3620,0.5040,0.5920,0.7920,0.3640,0.3640,1.1760,0.9880
2_5-Dihydrofuran ,C4H6O,0.0020,0.0020,0.0020,0.0040,0.0306,0.0306,0.0060,0.0000
n-Butanal ,C4H8O,0.0640,0.0600,0.0700,0.0940,0.0452,0.0452,0.0960,0.2280
Methyl Ethyl Ketone ,MEK_C4H8O,0.1960,0.2200,0.3500,0.4680,0.2100,0.2100,0.6460,0.8440
2-Methylpropanal ,C4H8O,0.0420,0.0680,0.0800,0.1080,0.0878,0.0878,0.2280,0.1840
Tetrahydrofuran ,C4H8O,0.0000,0.0000,0.0000,0.0020,0.0032,0.0032,0.0020,0.0120
1-Butanol ,C4H10O,0.1260,0.1760,0.2060,0.2760,0.4160,0.4160,0.4080,2.3600
Cyclopentenone ,C5H6O,0.0080,0.0100,0.0120,0.0180,0.1496,0.1496,0.0260,0.4020
2_3-Butadione ,C4H6O2,0.3340,0.4640,0.5440,0.7280,0.2920,0.2920,1.0800,1.3880
Vinyl Acetate ,C4H6O2,0.0000,0.0000,0.0000,0.0000,0.0007,0.0007,0.0000,0.0000
Methyl Acrylate ,C4H6O2,0.0100,0.0140,0.0160,0.0200,0.0169,0.0169,0.0300,0.0900
2_3-Dihydro-1_4-Dioxin ,C4H6O2,0.0040,0.0040,0.0060,0.0080,0.0051,0.0051,0.0100,0.0320
Methyl Propanoate ,C4H8O2,0.0060,0.0080,0.0100,0.0140,0.0196,0.0196,0.0200,0.0040
1_3-CyclopentadienePIT ,C5H6,0.0560,0.0780,0.0900,0.1220,0.0514,0.0514,0.1800,0.2500
Pentenyneisomers ,C5H6,0.0040,0.0040,0.0060,0.0080,0.0165,0.0165,0.0100,0.0240
Isoprene ,C5H8,0.2800,0.1480,0.1920,0.2580,0.0930,0.0930,0.7480,0.1580
trans-1_3-Pentadiene ,C5H8,0.0460,0.0440,0.0520,0.0700,0.0528,0.0528,0.1040,0.1080
cis-1_3-Pentadiene ,C5H8,0.0200,0.0280,0.0320,0.0440,0.0442,0.0442,0.0640,0.0720
Cyclopentene ,C5H8,0.0900,0.0540,0.0640,0.0860,0.0812,0.0812,0.1400,0.1200
Pentadieneisomer ,C5H8,0.0040,0.0060,0.0060,0.0100,0.0123,0.0123,0.0140,0.0240
Cyclopentane ,C5H10,0.0040,0.0060,0.0080,0.0100,0.0016,0.0016,0.0140,0.0240
1-Pentene ,C5H10,0.0600,0.0680,0.0800,0.1080,0.0354,0.0354,0.1300,0.1660
2-Methyl-1-Butene ,C5H10,0.0380,0.0300,0.0340,0.0460,0.0193,0.0193,0.0920,0.0520
trans-2-Pentene ,C5H10,0.0320,0.0300,0.0360,0.0480,0.0264,0.0264,0.0800,0.0660
3-Methyl-1-Butene ,C5H10,0.0280,0.0080,0.0100,0.0140,0.0066,0.0066,0.0500,0.0200
cis-2-Pentene ,C5H10,0.0180,0.0740,0.0860,0.1160,0.0630,0.0630,0.0420,0.0980
2-Methyl-2-Butene ,C5H10,0.0480,0.0500,0.0600,0.0800,0.0294,0.0294,0.1440,0.0540
2_2-Dimethylpropane ,C5H12,0.0000,0.0020,0.0020,0.0020,0.0002,0.0002,0.0020,0.0100
i-Pentane ,C5H12,0.0560,0.0380,0.0820,0.1120,0.0173,0.0173,0.0600,0.2720
n-Pentane ,C5H12,0.0140,0.0540,0.1100,0.1480,0.0344,0.0344,0.1900,0.4240
1-Methylpyrrole ,C5H7N,0.0040,0.0060,0.0080,0.0100,0.0238,0.0238,0.0160,0.0300
3-Methylfuran ,C5H6O,0.0360,0.0500,0.0600,0.0800,0.0258,0.0258,0.1180,0.1460
Other C6H10 ,isomer4,0.3060,0.3740,0.4380,0.5880,0.0059,0.0059,0.8720,0.0160
1-Methylcyclopentane ,C6H12,0.1160,0.1620,0.1900,0.2540,0.0091,0.0091,0.3780,0.0300
Pentenone ,C5H8O,0.6340,0.8800,1.0340,1.3860,0.4620,0.4620,2.0560,7.5600
Cyclopentanone ,C5H8O,0.1740,0.2400,0.2820,0.3780,0.1668,0.1668,0.5620,0.3980
2-Methyl-2-Butenal ,C5H8O,0.0100,0.0140,0.0160,0.0220,0.0118,0.0118,0.4800,0.0460
2-Methylbutanal ,C5H10O,0.0520,0.0720,0.0840,0.1120,0.0844,0.0844,0.1660,0.1840
3-Methyl-2-Butanone ,C5H10O,0.0220,0.0460,0.0540,0.0720,0.0456,0.0456,0.1240,0.0780
2-Pentanone ,C5H10O,0.0440,0.0620,0.0720,0.0980,0.1048,0.1048,0.1440,0.1940
3-Pentanone ,C5H10O,0.0360,0.0520,0.0600,0.0800,0.0600,0.0600,0.1200,0.1300
MethylDiazine_i1 ,isomer1_C5H6N2,0.0180,0.0240,0.0280,0.0380,0.0210,0.0210,0.0560,0.0880
Methyl Diazine_i2,isomer2_C5H6N2,0.0080,0.0100,0.0120,0.0160,0.0185,0.0185,0.0220,0.0180
Methyl Diazine_i3,isomer3_C5H6N2,0.0040,0.0060,0.0060,0.0080,0.0044,0.0044,0.0120,0.0000
3-Furaldehyde ,C5H4O2,0.0260,0.0380,0.0440,0.0580,0.0236,0.0236,0.0860,0.1180
2-Furaldehyde ,C5H4O2,0.1340,0.9000,1.0560,1.4140,0.5580,0.5580,0.1340,1.2940
Cyclopentenedione ,C5H4O2,0.0140,0.0200,0.0240,0.0320,0.0137,0.0137,0.0460,0.0380
MethylMethacrylate ,C5H8O2,0.0440,0.0600,0.0700,0.0940,0.0652,0.0652,0.1400,0.1520
MethylButanoate ,C5H10O2,0.0220,0.0300,0.0340,0.0460,0.0054,0.0054,0.0700,0.0080
Benzene ,C6H6,0.5660,1.1000,0.6000,0.8040,0.9020,0.9020,1.6060,1.1720
Divinylacetylene ,C6H6,0.0040,0.0040,0.0060,0.0060,0.0136,0.0136,0.0100,0.0320
MethylCyclopentadiene_i1,isomer1_C6H8,0.0120,0.0160,0.0200,0.0260,0.0115,0.0115,0.0380,0.0560
MethylCyclopentadiene_i2,isomer2_C6H8,0.0120,0.0160,0.0200,0.0260,0.0108,0.0108,0.0380,0.0620
Hexenyne ,C6H8,0.0040,0.0060,0.0080,0.0100,0.0124,0.0124,0.0160,0.0420
cis-1_3-Hexadiene ,C6H10,0.0020,0.0040,0.0040,0.0060,0.0038,0.0038,0.0080,0.0080
trans-1_3-Hexadiene ,C6H10,0.0080,0.0100,0.0120,0.0160,0.0075,0.0075,0.0240,0.0160
1-Methylcyclopentene ,C6H10,0.0060,0.0080,0.0080,0.0120,0.0234,0.0234,0.0180,0.0380
Cyclohexene ,C6H10,0.0180,0.0260,0.0300,0.0420,0.0232,0.0232,0.0620,0.0300
Other C6H10 ,isomer1_C6H10,0.0140,0.0180,0.0220,0.0280,0.0030,0.0030,0.0420,0.0020
Other C6H10 ,isomer2_C6H10,0.0020,0.0020,0.0020,0.0020,0.0034,0.0034,0.0040,0.0080
Other C6H10 ,isomer3_C6H10,0.0020,0.0040,0.0040,0.0040,0.0310,0.0310,0.0080,0.0320
2-Methylfuran ,C5H6O,0.0140,0.0180,0.0220,0.0300,0.3180,0.3180,1.2920,1.0740
Other C6H10 ,isomer5_C6H10,0.0060,0.0080,0.0100,0.0120,0.0026,0.0026,0.0180,0.0080
1-Methylpyrazole ,C4H6N2,0.0020,0.0040,0.0040,0.0060,0.0102,0.0102,0.0080,0.0560
2-Methyl-1-Pentene ,C6H12,0.0700,0.0980,0.1140,0.1540,0.1348,0.1348,0.2280,0.2340
1-Hexene ,C6H12,0.0720,0.1020,0.1200,0.1600,0.1346,0.1346,0.2360,0.0220
Cyclohexene ,C6H12,0.0020,0.0040,0.0040,0.0060,0.0035,0.0035,0.0080,0.0120
Hexenes ,sum3isos_C6H12,0.0800,0.1120,0.1320,0.1760,0.1142,0.1142,0.2600,0.0200
cis-2-Hexene ,C6H12,0.0260,0.0360,0.0420,0.0560,0.0294,0.0294,0.0820,0.0100
2_2-Dimethylbutane ,C6H14,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.0000,0.0040
n-Hexane ,C6H14,0.0240,0.0540,0.0640,0.0840,0.0185,0.0185,0.1220,0.2200
3-Methylpentane ,C6H14,0.0060,0.0360,0.0100,0.0140,0.0064,0.0064,0.0220,0.0280
Phenol ,C6H5OH,0.5640,0.9460,1.6000,1.7300,0.9060,0.9060,0.3000,5.2810
2-Ethylfuran ,C6H8O,0.0180,0.0340,0.0400,0.0540,0.0188,0.0188,0.0720,0.0960
2_5-Dimethylfuran ,C6H8O,0.0620,0.0620,0.0720,0.0960,0.0416,0.0416,0.3880,0.1520
n-Hexanal ,C6H12O,0.0460,0.0640,0.0760,0.1020,0.0326,0.0326,0.1500,0.3180
3-Hexanone ,C6H12O,0.0360,0.0500,0.0580,0.0780,0.0660,0.0660,0.1180,0.1080
2-Hexanone ,C6H12O,0.0140,0.0200,0.0240,0.0320,0.0306,0.0306,0.0460,0.0200
2-Ethylpyrazine ,C6H8N2,0.0080,0.0120,0.0140,0.0200,0.0083,0.0083,0.0280,0.0420
Resorcinol ,C6H6O2,2.0180,2.8040,3.2940,4.4120,0.3780,0.3780,6.5460,5.3800
Toluene ,C6H5CH3,0.3980,0.4800,0.4580,0.6140,0.3480,0.3480,1.1580,0.9760
Heptadiyne_i1 ,isomer1_C7H8,0.0020,0.0020,0.0040,0.0040,0.0041,0.0041,0.0060,0.0100
Heptadiyne_i2 ,isomer2_C7H8,0.0000,0.0000,0.0000,0.0000,0.0048,0.0048,0.0020,0.0040
1-Methylcyclohexene ,C7H12,0.0120,0.0160,0.0200,0.0260,0.0056,0.0056,0.0380,0.0200
1-Heptene ,C7H14,0.0500,0.0760,0.0900,0.1200,0.1048,0.1048,0.1780,0.1760
1-Methylcyclohexane ,C7H14,0.0060,0.0080,0.0080,0.0120,0.0056,0.0056,0.0180,0.0180
n-Heptane ,C7H16,0.0160,0.0480,0.0520,0.0700,0.0422,0.0422,0.0860,0.0960
Benzenenitrile ,C7H5N,0.0760,0.1060,0.1240,0.1680,0.1114,0.1114,0.2480,0.2020
Benzaldehyde ,C7H6O,0.3360,0.4660,0.5480,0.7340,0.4860,0.4860,1.0880,1.1660
Ethynyl Benzene ,C8H6,0.0080,0.0100,0.0120,0.0160,0.1052,0.1052,0.1440,0.0860
Styrene ,C8H8,0.0800,0.1180,0.1380,0.1860,0.1762,0.1762,0.1280,0.2340
Ethylbenzene ,C8H10,0.0780,0.0500,0.1120,0.1500,0.0802,0.0802,0.2220,0.2080
"m,p-Xylenes ",C8H10,0.1600,0.1200,0.2880,0.3860,0.1384,0.1384,0.5720,0.3560
o-Xylene ,C8H10,0.0500,0.0540,0.1000,0.1360,0.0760,0.0760,0.1440,0.2020
Octadiene ,C8H14,0.0360,0.0480,0.0580,0.0780,0.0462,0.0462,0.1140,0.1000
1-Octene ,C8H16,0.0440,0.0780,0.0920,0.1220,0.1044,0.1044,0.1320,0.1740
n-Octane ,C8H18,0.0160,0.0400,0.0460,0.0620,0.0380,0.0380,0.0720,0.0780
Benzofuran ,C8H6O,0.1660,0.2300,0.2700,0.3620,0.2060,0.2060,0.5360,1.8160
Indene ,C9H8,0.0240,0.0340,0.0400,0.0540,0.0610,0.0610,0.0800,0.1020
Indane ,C9H10,0.0080,0.0120,0.0140,0.0180,0.0174,0.0174,0.0260,0.0200
1-Propenylbenzene ,C9H10,0.0020,0.0040,0.0040,0.0060,0.0092,0.0092,0.0100,0.0020
alpha-Methylstyrene ,C9H10,0.0040,0.0060,0.0060,0.0080,0.0094,0.0094,0.0140,0.0080
3-Methylstyrene ,C9H10,0.0200,0.0300,0.0340,0.0460,0.0400,0.0400,0.0680,0.0680
2-Methylstyrene ,C9H10,0.0120,0.0180,0.0200,0.0260,0.0270,0.0270,0.0400,0.0380
2-Propenylbenzene ,C9H10,0.0080,0.0100,0.0120,0.0160,0.0119,0.0119,0.0240,0.0180
4-Methylstyrene ,C9H10,0.0100,0.0160,0.0180,0.0240,0.0124,0.0124,0.0360,0.0260
"1-Ethyl-3-,4-Methylbenzene ",C9H12,0.0420,0.0580,0.0660,0.0900,0.0326,0.0326,0.1340,0.0860
"1,2,4-Trimethylbenzene ",C9H12,0.1420,0.0300,0.0720,0.0960,0.0332,0.0332,0.2480,0.1120
1-Ethyl-2-Methylbenzene ,C9H12,0.0120,0.0180,0.0200,0.0280,0.0222,0.0222,0.0400,0.0240
"1,2,3-Trimethylbenzene ",C9H12,0.0940,0.0500,0.0660,0.0880,0.0366,0.0366,0.3340,0.0580
Isopropylbenzene ,C9H12,0.0020,0.0100,0.0120,0.0160,0.0122,0.0122,0.0120,0.0120
n-Propylbenzene ,C9H12,0.0100,0.0180,0.0200,0.0280,0.0192,0.0192,0.0620,0.0240
"1,3,5-Trimethylbenzene ",C9H12,0.0400,0.0060,0.0300,0.0400,0.0286,0.0286,0.0500,0.0420
Nonadiene ,C9H16,0.0040,0.0060,0.0060,0.0080,0.0041,0.0041,0.0140,0.0000
1-Nonene ,C9H18,0.0160,0.0220,0.0260,0.0340,0.0206,0.0206,0.0500,0.0460
Nonane ,C9H20,0.0380,0.0240,0.0280,0.0380,0.0260,0.0260,0.0680,0.0460
Methylbenzofuran_i1 ,isomer1_C9H8O,0.0160,0.0220,0.0260,0.0360,0.0242,0.0242,0.0540,0.0480
Methylbenzofuran_i2,isomer2_C9H8O,0.0280,0.0400,0.0460,0.0620,0.0380,0.0380,0.0920,0.0760
Methylbenzofuran_i3,isomer3_C9H8O,0.0400,0.0560,0.0660,0.0880,0.0648,0.0648,0.1320,0.1040
Naphthalene ,C10H8,0.3980,0.5540,0.6500,0.8700,0.3460,0.3460,1.2900,1.6300
1_3-MethylIndene ,C10H10,0.0000,0.0000,0.0000,0.0000,0.0029,0.0029,0.0000,0.0040
1_2-Dihydronaphthalene ,C10H10,0.0080,0.0120,0.0140,0.0180,0.0137,0.0137,0.0280,0.0120
1_3-Dihydronaphthalene ,C10H10,0.0100,0.0140,0.0160,0.0200,0.0148,0.0148,0.0300,0.0140
1-Butenylbenzene ,C10H14,0.0040,0.0040,0.0060,0.0080,0.0050,0.0050,0.0100,0.0040
Methylbenzofuran ,isomer4_C9H8O,0.0000,0.0000,0.0000,0.0000,0.0017,0.0017,0.0000,0.0000
Ethylstyrene ,C10H12,0.0040,0.0060,0.0080,0.0100,0.0087,0.0087,0.0160,0.0040
1-Methyl-1-Propenylbenzene ,C10H12,0.0180,0.0260,0.0300,0.0400,0.0642,0.0642,0.0600,0.0100
p-Cymene ,C10H14,0.0040,0.1420,0.1660,0.2220,0.2340,0.2340,0.8440,0.1180
C10H14 non-aromatic  ,C10H14,0.0040,0.0060,0.0080,0.0100,0.0048,0.0048,0.0140,0.0000
Isobutylbenzene ,C10H14,0.0100,0.0140,0.0160,0.0220,0.0101,0.0101,0.0340,0.0160
Methyl-n-Propylbenzene ,isomer1_C10H14,0.0120,0.0160,0.0180,0.0240,0.0088,0.0088,0.0360,0.0040
Methyl-n-Propylbenzene ,isomer2_C10H14,0.0100,0.0140,0.0160,0.0200,0.0074,0.0074,0.0300,0.0040
n-Butylbenzene ,C10H14,0.0160,0.0220,0.0240,0.0340,0.0132,0.0132,0.0500,0.0260
1_4-Diethylbenzene ,C10H14,0.0040,0.0040,0.0060,0.0080,0.0031,0.0031,0.0100,0.0040
Ethyl Xylene_i1,isomer1_C10H14,0.0120,0.0160,0.0180,0.0240,0.0126,0.0126,0.0360,0.0060
Ethyl Xylene_i2 ,isomer2_C10H14,0.0060,0.0080,0.0100,0.0140,0.0082,0.0082,0.0200,0.0040
Monoterpenes ,C10H16,0.5060,0.7020,0.8260,1.1060,0.2920,0.2920,1.6400,1.3900
beta-Pinene ,C10H16,0.1040,1.4400,0.0520,0.0700,0.0266,0.0266,0.6320,0.1840
D-Limonene ,C10H16,0.1200,0.1660,0.1940,0.2620,0.0498,0.0498,5.2940,0.1700
Myrcene ,C10H16,0.0040,0.0080,0.0080,0.0120,0.0204,0.0204,0.1160,0.0720
3-Carene ,C10H16,0.0180,0.0260,0.0300,0.0400,0.0378,0.0378,0.0600,0.0460
gamma-Terpinene ,C10H16,0.0020,0.0020,0.0040,0.0040,0.0107,0.0107,0.0060,0.0080
Terpinolene ,C10H16,0.0060,0.0080,0.0100,0.0140,0.0136,0.0136,0.0200,0.0140
alpha-Pinene ,C10H16,0.1880,1.6200,0.1040,0.1400,0.0326,0.0326,5.3000,0.1680
Camphene ,C10H16,0.0160,0.0480,0.0560,0.0760,0.0189,0.0189,0.7220,0.1620
iso-Limonene ,C10H16,0.0060,0.0100,0.0120,0.0160,0.0006,0.0006,0.0220,0.0040
1-Decene ,C10H20,0.0220,0.0300,0.0360,0.0480,0.0250,0.0250,0.0720,0.0440
n-Decane ,C10H22,0.0380,0.0240,0.0280,0.0360,0.0296,0.0296,0.0540,0.0540
C11 Aromatics ,C11,0.1680,0.2340,0.2760,0.3680,0.1094,0.1094,0.5480,0.4560
1-Undecene ,C11H22,0.0280,0.0380,0.0460,0.0600,0.0272,0.0272,0.0900,0.0720
n-Undecane ,C11H24,0.0320,0.0440,0.0500,0.0680,0.0378,0.0378,0.1000,0.0860
Sesquiterpenes ,C15H24,0.1000,0.1400,0.1640,0.2200,0.0334,0.3260,0.1900,0.1900