,,,,Note: This mapping should be used along with EF Group by FB to assign EFs.,,,,"CO2, CH4","CO, NOx, NH3, SO2, PM25","CO2, CO, CH4","NOx, NH3, SO2, PM25","CO2, CO, CH4, NH3, PM2.5","NOx, SO2","CO2, CO, CH4","NOx, NH3, SO2, PM25","CO2, CO, CH4, PM2.5","NOx, NH3, SO2","CO2, CO, CH4","NOx, NH3, SO2, PM25","CO2, CO, CH4, PM25","NOx, NH3, SO2","CO2, CO, CH4, NH3, PM25","NOx, SO2","CO2, CO, CH4, NH3, PM25","NOx, SO2","CO2, CO, CH4",,"Most of the time, the emissions module will use these rules (but see exceptions)",,,These are just for reference purposes.,,,,,,,,,,EF Group,CO2,CO,CH4,NOx,NH3,SO2,PM2.5,
,,,,C_shrub_2dead_S,Shrubs - dead secondary layer,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,"Rotten > 20 (>10,000hr)",0.1,0.3,0.6,1,,,,,,,,,,,,,,
,,,,C_shrub_2dead_R,Shrubs - dead secondary layer,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,Sound stumps,0.5,0.5,0,1,,,,,,,,,,,,,,
C_herb_1live,nonwoody,primary live,,C_herb_1live_F,Herbs - live primary layer,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,Rotten stumps,0.1,0.3,0.6,1,,,,,,,,,,,,,,
,,,,C_herb_1live_S,Herbs - live primary layer,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,Lightered stumps,0.4,0.3,0.3,1,,,,,,,,,,,,,,
,,,,C_herb_1live_R,Herbs - live primary layer,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,LLM,,,,,,,,,,,,,,,,,,
C_herb_1dead,nonwoody,primary dead,,C_herb_1dead_F,Herbs - dead primary layer,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,Litter,0.9,0.1,0,1,,,,,,,,,,,,,,
,,,,C_herb_1dead_S,Herbs - dead primary layer,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,Lichen,0.95,0.05,0,1,,,,,,,,,,,,,,
,,,,C_herb_1dead_R,Herbs - dead primary layer,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,Moss,0.95,0.05,0,1,,,,,,,,,,,,,,
C_herb_2live,nonwoody,secondary live,,C_herb_2live_F,Herbs - live secondary layer,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,Ground Fuels,,,,,,,,,,,,,,,,,,
,,,,C_herb_2live_S,Herbs - live secondary layer,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,Upper duff,0.1,0.7,0.2,1,,,,,,,,,,,,,,
,,,,C_herb_2live_R,Herbs - live secondary layer,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,Lower duff,0,0.2,0.8,1,,,,,,,,,,,,,,
C_herb_2dead,nonwoody,secondary dead,,C_herb_2dead_F,Herbs - dead secondary layer,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,Basal accumulations,0.1,0.4,0.5,1,,,,,,,,,,,,,,
,,,,C_herb_2dead_S,Herbs - dead secondary layer,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,Squirrel middens,0.1,0.3,0.6,1,,,,,,,,,,,,,,
,,,,C_herb_2dead_R,Herbs - dead secondary layer,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_wood_1hr,woody fuels,1-hr fuels,,C_wood_1hr_F,1-hr downed wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_1hr_S,1-hr downed wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_1hr_R,1-hr downed wood,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_wood_10hr,woody fuels,10-hr fuels,,C_wood_10hr_F,10-hr downed wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_10hr_S,10-hr downed wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_10hr_R,10-hr downed wood,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_wood_100hr,woody fuels,100-hr fuels,,C_wood_100hr_F,100-hr downed wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_100hr_S,100-hr downed wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_100hr_R,100-hr downed wood,Residual,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
C_wood_S1000hr,woody fuels,1000-hr fuels sound,CWD,C_wood_S1000hr_F,Sound 1000-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_S1000hr_S,Sound 1000-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_S1000hr_R,Sound 1000-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_wood_R1000hr,woody fuels,1000-hr fuels rotten,CWD,C_wood_R1000hr_F,Rotten 1000-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_R1000hr_S,Rotten 1000-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_R1000hr_R,Rotten 1000-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_wood_R10k,woody fuels,10000-hr fuels sound,CWD,C_wood_R10k_F,Rotten 10k-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_R10k_S,Rotten 10k-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_R10k_R,Rotten 10k-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_wood_S10k,woody fuels,10000-hr fuels rotten,CWD,C_wood_S10k_F,Sound 10k-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_S10k_S,Sound 10k-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_S10k_R,Sound 10k-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_wood_+S10k,woody fuels,10k+-hr fuels sound,CWD,C_wood_+S10k_F,Sound >10k-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_+S10k_S,Sound >10k-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_+S10k_R,Sound >10k-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_wood_+R10k,woody fuels,10k+-hr fuels rotten,CWD,C_wood_+R10k_F,Rotten >10k-hr wood,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_+R10k_S,Rotten >10k-hr wood,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_wood_+R10k_R,Rotten >10k-hr wood,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_stump_sound,woody fuels,stumps sound,,C_stump_sound_F,Stumps - sound,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_sound_S,Stumps - sound,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_sound_R,Stumps - sound,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_stump_rotten,woody fuels,stumps rotten,CWD,C_stump_rotten_F,Stumps - rotten,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_rotten_S,Stumps - rotten,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_rotten_R,Stumps - rotten,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_stump_lightered,woody fuels,stumps lightered,CWD,C_stump_lightered_F,Stumps - lightered,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_lightered_S,Stumps - lightered,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_stump_lightered_R,Stumps - lightered,Residual,Woody RSC (7),7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,
C_litter,litter-lichen-moss,litter,,C_litter_F,Litter,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_litter_S,Litter,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_litter_R,Litter,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_lichen,litter-lichen-moss,lichen,,C_lichen_F,Ground lichen,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_lichen_S,Ground lichen,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_lichen_R,Ground lichen,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_moss,litter-lichen-moss,moss,,C_moss_F,Moss,Flaming,General (1-6),10,9,13,12,16,15,19,18,22,21,25,24,28,27,31,30,31,30,33,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_moss_S,Moss,Smoldering,General (1-6),11,9,14,12,17,15,20,18,23,21,26,24,29,27,32,30,32,30,34,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_moss_R,Moss,Residual,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
C_upperduff,ground fuels,duff upper,Duff ,C_upperduff_F,Upper duff layer,Flaming,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_upperduff_S,Upper duff layer,Smoldering,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_upperduff_R,Upper duff layer,Residual,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
C_lowerduff,ground fuels,duff lower,Duff ,C_lowerduff_F,Lower duff layer,Flaming,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_lowerduff_S,Lower duff layer,Smoldering,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_lowerduff_R,Lower duff layer,Residual,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
C_BA,ground fuels,basal accumulations,Duff ,C_BA_F,Basal accumulations,Flaming,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_BA_S,Basal accumulations,Smoldering,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_BA_R,Basal accumulations,Residual,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
C_SM,ground fuels,squirrel middens,Duff ,C_SM_F,Squirrel middens,Flaming,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_SM_S,Squirrel middens,Smoldering,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,
,,,,C_SM_R,Squirrel middens,Residual,Duff RSC (8),8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,