g/kg,,Urbanski + Liu (1-8),,,,,,,,Revised (9-32),,,,,,,,,,,,,,,,,,,,,,,,,,
,,SE pine,Boreal,Rx NW Conifer,WF NW Conifer,W Shrub,Grass,Residual CWD,Residual Duff,SE grass F/S,SE Grass F,SE Grass S,SE Hdwd F/S,SE Hdwd F,SE Hdwd S,SE Pine F/S,SE Pine F,SE Pine S,SE Shrub F/S,SE Shrub F,SE Shrub S,W MC F/S,W MC F,W MC S,W Grass F/S,W Grass F,W Grass S,W Hdwd F/S,W Hdwd F,W Hdwd S,W Shrub F/S,W Shrub F,W Shrub S,Boreal F/S,Boreal F,Boreal S
Pollutant,Formula,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
Carbon Dioxide,CO2,1703,1641,1598,1454,1674,1705,1408,1371,1686,1696,1538,1645,1666,1580,1576,1692,1462,1708,1746,1461,1629,1662,1579,1421,1547,1210,1733,1733,,1588,1684,1539,1566,1641,1290
Carbon Monoxide,CO,76,95,105,89.3,74,61,229,257,68,65,119,82,67,130,97,74,166,73,70,94,104,80,140,56,30,101,47,47,,116,75,172,98.6,71,243
Methane,CH4,2.32,3.38,4.86,4.9,3.69,1.95,13.94,7.945,2.53,2.22,5.4,3.43,2.2,5.9,4.12,2.41,11.36,2.38,2.2,3.3,5.04,3.4,7.59,2.9,1.63,4.8,1.66,1.66,,2.16,1.87,4.14,3.27,2.04,5.53
Nitrogen Oxides,NOx,1.7,1,2.06,0.49,2.18,2.18,0,0.67,3.53,3.53,,3.1,3.1,,3.34,2.43,1.56,2.86,2.86,,1.41,1.49,1.08,,,,3.25,3.25,,5.31,4.52,6.69,1.29,1.7,0.89
Ammonia,NH3,0.14,0.79,1.53,1.5,1.5,1.5,0.48,2.67,1.3,1.37,1.1,2.83,2.4,3.7,0.82,0.52,1.56,2.86,2.86,,0.9,0.83,1.74,0.56,0.3,1.35,0.6,0.6,,1.75,1.62,3.4,1.93,1.05,2.66
Sulfur Dioxide,SO2,1.06,1.06,1.06,0.32,0.68,0.68,0,1.76,0.83,0.93,0.5,0.63,0.7,0.5,0.99,1.06,1.55,0.74,0.67,1.1,1.38,1.35,1.73,2.98,,2.98,0.69,0.69,,0.73,0.75,0.55,0.53,0.133,1.16
PM2.5,PM2.5,12.58,21.5,17.57,26,7.06,8.51,33,35.3,12.08,12.08,,,,,25.2,20.91,29.35,12.03,12.03,,14.58,13.83,20.05,,,,6.83,6.83,,7.88,7.12,9.79,10.17,10.17,
PM10,PM10,14.8444,25.37,20.7326,27.376,8.3308,10.0418,38.94,41.654,14.2544,14.2544,,,,,29.736,24.6738,34.633,14.1954,14.1954,,17.2044,16.3194,23.659,,,,8.0594,8.0594,,9.2984,8.4016,11.5522,12.0006,12.0006,
Total non-methane VOCs,NMOC,16.046,23.152,26.975,33.874,17.4988,17.6451,45.175,61.6955,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_1-Dimethylhydrazine,C2H8N2,0.02,0.027,0.032,,0.046,0.046,0.063,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_2-Butadiene,C4H6,0.001,0.002,0.002,,0.0025,0.0025,0.004,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_2-Butyne,C4H6,0.01,0.003,0.004,,0.00875,0.00875,0.008,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_2-Dihydronaphthalene,C10H10,0.004,0.006,0.007,,0.00685,0.00685,0.014,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_3-Butadiene,C4H6,0.258,0.07,0.181,0.055,0.12,0.12,0.147,0.293,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_3-Butadiyne,C4H2,0.001,0.001,0.001,,0.0058,0.0058,0.002,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_3-CyclopentadienePIT,C5H6,0.028,0.039,0.045,,0.0257,0.0257,0.09,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_3-Dihydronaphthalene,C10H10,0.005,0.007,0.008,,0.0074,0.0074,0.015,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_3-MethylIndene,C10H10,0,0,0,,0.00145,0.00145,0,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_4-Diethylbenzene,C10H14,0.002,0.002,0.003,,0.00155,0.00155,0.005,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Butanol,C4H10O,0.063,0.088,0.103,,0.208,0.208,0.204,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Butene,C4H8,0.131,0.077,0.145,0.08,0.0909,0.0909,0.248,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Butenylbenzene,C10H14,0.002,0.002,0.003,,0.0025,0.0025,0.005,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Decene,C10H20,0.011,0.015,0.018,,0.0125,0.0125,0.036,0.022,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Ethyl-2-Methylbenzene,C9H12,0.006,0.009,0.01,,0.0111,0.0111,0.02,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1-Ethyl-3-,4-Methylbenzene",C9H12,0.021,0.029,0.033,,0.0163,0.0163,0.067,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Heptene,C7H14,0.025,0.038,0.045,,0.0524,0.0524,0.089,0.088,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Hexene,C6H12,0.036,0.051,0.06,,0.0673,0.0673,0.118,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methyl-1-Propenylbenzene,C10H12,0.009,0.013,0.015,,0.0321,0.0321,0.03,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylcyclohexane,C7H14,0.003,0.004,0.004,,0.0028,0.0028,0.009,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylcyclohexene,C7H12,0.006,0.008,0.01,,0.0028,0.0028,0.019,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylcyclopentane,C6H12,0.058,0.081,0.095,,0.00455,0.00455,0.189,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylcyclopentene,C6H10,0.003,0.004,0.004,,0.0117,0.0117,0.009,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylpyrazole,C4H6N2,0.001,0.002,0.002,,0.0051,0.0051,0.004,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Methylpyrrole,C5H7N,0.002,0.003,0.004,,0.0119,0.0119,0.008,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Nonene,C9H18,0.008,0.011,0.013,,0.0103,0.0103,0.025,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Octene,C8H16,0.022,0.039,0.046,,0.0522,0.0522,0.066,0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Pentene,C5H10,0.03,0.034,0.04,0.026,0.0177,0.0177,0.065,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Propenylbenzene,C9H10,0.001,0.002,0.002,,0.0046,0.0046,0.005,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-Undecene,C11H22,0.014,0.019,0.023,,0.0136,0.0136,0.045,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2,3-Trimethylbenzene",C9H12,0.047,0.025,0.033,,0.0183,0.0183,0.167,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2,4-Trimethylbenzene",C9H12,0.071,0.015,0.036,,0.0166,0.0166,0.124,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,3,5-Trimethylbenzene",C9H12,0.02,0.003,0.015,,0.0143,0.0143,0.025,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2-Dimethylbutane,C6H14,0,0,0,,0.00005,0.00005,0,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_2-Dimethylpropane,C5H12,0,0.001,0.001,,0.0001,0.0001,0.001,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_3-Butadione,C4H6O2,0.167,0.232,0.272,,0.146,0.146,0.54,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_3-Dihydro-1_4-Dioxin,C4H6O2,0.002,0.002,0.003,,0.00255,0.00255,0.005,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_5-Dihydrofuran,C4H6O,0.001,0.001,0.001,,0.0153,0.0153,0.003,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2_5-Dimethylfuran,C6H8O,0.031,0.031,0.036,,0.0208,0.0208,0.194,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Ethylfuran,C6H8O,0.009,0.017,0.02,,0.0094,0.0094,0.036,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Ethylpyrazine,C6H8N2,0.004,0.006,0.007,,0.00415,0.00415,0.014,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Furaldehyde,C5H4O2,0.067,0.45,0.528,,0.279,0.279,0.067,0.647,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Hexanone,C6H12O,0.007,0.01,0.012,,0.0153,0.0153,0.023,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methyl-1-Butene,C5H10,0.019,0.015,0.017,,0.00965,0.00965,0.046,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methyl-1-Pentene,C6H12,0.035,0.049,0.057,,0.0674,0.0674,0.114,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methyl-2-Butenal,C5H8O,0.005,0.007,0.008,,0.0059,0.0059,0.24,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methyl-2-Butene,C5H10,0.024,0.025,0.03,,0.0147,0.0147,0.072,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methylbutanal,C5H10O,0.026,0.036,0.042,,0.0422,0.0422,0.083,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methylfuran,C5H6O,0.007,0.009,0.011,,0.159,0.159,0.646,0.537,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methylpropanal,C4H8O,0.021,0.034,0.04,,0.0439,0.0439,0.114,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methylpropene,C4H8,0.053,0.073,0.086,,0.0262,0.0262,0.171,0.246,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Methylstyrene,C9H10,0.006,0.009,0.01,,0.0135,0.0135,0.02,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Pentanone,C5H10O,0.022,0.031,0.036,,0.0524,0.0524,0.072,0.097,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Propenylbenzene,C9H10,0.004,0.005,0.006,,0.00595,0.00595,0.012,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Carene,C10H16,0.009,0.013,0.015,,0.0189,0.0189,0.03,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Furaldehyde,C5H4O2,0.013,0.019,0.022,,0.0118,0.0118,0.043,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Hexanone,C6H12O,0.018,0.025,0.029,,0.033,0.033,0.059,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methyl-1-Butene,C5H10,0.014,0.004,0.005,,0.0033,0.0033,0.025,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methyl-2-Butanone,C5H10O,0.011,0.023,0.027,,0.0228,0.0228,0.062,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methylfuran,C5H6O,0.018,0.025,0.03,,0.0129,0.0129,0.059,0.073,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methylpentane,C6H14,0.003,0.018,0.005,0.0061,0.0032,0.0032,0.011,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methylstyrene,C9H10,0.01,0.015,0.017,,0.02,0.02,0.034,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Pentanone,C5H10O,0.018,0.026,0.03,,0.03,0.03,0.06,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Methylstyrene,C9H10,0.005,0.008,0.009,,0.0062,0.0062,0.018,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetaldehyde,CH3CHO,0.641,0.953,1.119,1.64,0.563,0.563,1.546,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetic Acid,CH3COOH,1.489,2.42,3.02,,1.91,1.91,1.837,7.3995,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetone,C3H6O,0.651,0.37,0.575,1.13,0.31,0.31,1.548,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetonitrile,CH3CN,0.032,0.3,0.215,0.25,0.146,0.146,0.406,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrolein,C3H4O,0.323,0.291,0.342,,0.386,0.386,0.472,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylic Acid,C3H4O2,0.029,0.04,0.047,,0.00975,0.00975,0.093,0.153,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrylonitrile,C3H3N,0.054,0.029,0.034,0.25,0.026,0.026,0.027,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha-Methylstyrene,C9H10,0.002,0.003,0.003,,0.0047,0.0047,0.007,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
alpha-Pinene,C10H16,0.094,0.81,0.052,0.017,0.0163,0.0163,2.65,0.084,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzaldehyde,C7H6O,0.168,0.233,0.274,,0.243,0.243,0.544,0.583,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzene,C6H6,0.283,0.55,0.3,0.43,0.451,0.451,0.803,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzenenitrile,C7H5N,0.038,0.053,0.062,,0.0557,0.0557,0.124,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benzofuran,C8H6O,0.083,0.115,0.135,,0.103,0.103,0.268,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-Pinene,C10H16,0.052,0.72,0.026,0.01,0.0133,0.0133,0.316,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butenyne,C4H4,0.002,0.003,0.003,,0.00935,0.00935,0.007,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,
C10H14 non-aromatic,C10H14,0.002,0.003,0.004,,0.0024,0.0024,0.007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
C11 Aromatics,C11,0.084,0.117,0.138,,0.0547,0.0547,0.274,0.228,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camphene,C10H16,0.008,0.024,0.028,,0.00945,0.00945,0.361,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,,
cis-1_3-Hexadiene,C6H10,0.001,0.002,0.002,,0.0019,0.0019,0.004,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
cis-1_3-Pentadiene,C5H8,0.01,0.014,0.016,,0.0221,0.0221,0.032,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,
cis-2-Butene,C4H8,0.028,0.015,0.038,0.0067,0.0147,0.0147,0.089,0.098,,,,,,,,,,,,,,,,,,,,,,,,,,,
cis-2-Hexene,C6H12,0.013,0.018,0.021,,0.0147,0.0147,0.041,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
cis-2-Pentene,C5H10,0.009,0.037,0.043,,0.0315,0.0315,0.021,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crotonaldehyde,C4H6O,0.181,0.252,0.296,,0.182,0.182,0.588,0.494,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclohexene,C6H10,0.009,0.013,0.015,,0.0116,0.0116,0.031,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclohexene,C6H12,0.001,0.002,0.002,,0.00175,0.00175,0.004,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopentane,C5H10,0.002,0.003,0.004,,0.0008,0.0008,0.007,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopentanone,C5H8O,0.087,0.12,0.141,,0.0834,0.0834,0.281,0.199,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopentene,C5H8,0.045,0.027,0.032,,0.0406,0.0406,0.07,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopentenedione,C5H4O2,0.007,0.01,0.012,,0.00685,0.00685,0.023,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclopentenone,C5H6O,0.004,0.005,0.006,,0.0748,0.0748,0.013,0.201,,,,,,,,,,,,,,,,,,,,,,,,,,,
D-Limonene,C10H16,0.06,0.083,0.097,,0.0249,0.0249,2.647,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,
Divinylacetylene,C6H6,0.002,0.002,0.003,,0.0068,0.0068,0.005,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethane,C2H6,0.288,0.61,0.665,0.72,0.48,0.48,2.723,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethanol,CH3CH2OH,0.012,0.027,0.239,,0.0553,0.0553,0.019,0.495,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethene,C2H4,1.09,1.31,1.381,0.91,1.01,1.01,1.398,1.4645,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl Formate,C3H6O2,0.005,0.007,0.009,,0.0126,0.0126,0.017,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl Xylene_i1,isomer1_C10H14,0.006,0.008,0.009,,0.0063,0.0063,0.018,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,
