g/kg,,Urbanski + Liu (1-8),,,,,,,,Revised (9-32),,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl Xylene_i2,isomer2_C10H14,0.003,0.004,0.005,,0.0041,0.0041,0.01,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethylbenzene,C8H10,0.039,0.025,0.056,0.026,0.0401,0.0401,0.111,0.104,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethylstyrene,C10H12,0.002,0.003,0.004,,0.00435,0.00435,0.008,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyne,C2H2,0.362,0.237,0.312,0.24,0.213,0.213,0.207,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethynyl Benzene,C8H6,0.004,0.005,0.006,,0.0526,0.0526,0.072,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
Formaldehyde,HCHO,1.681,1.975,2.235,2.29,1.33,1.33,2.124,2.4765,,,,,,,,,,,,,,,,,,,,,,,,,,,
FormicAcid,HCOOH,0.116,0.47,0.184,,0.0775,0.0775,0,1.0945,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furan,C4H4O,0.178,0.28,0.49,0.51,0.302,0.302,0.855,1.265,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma-Terpinene,C10H16,0.001,0.001,0.002,,0.00535,0.00535,0.003,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycolaldehyde,C2H4O2,0.305,0.506,0.725,,0.199,0.199,0,3.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycolic Acid,C2H4O3,0.028,0.039,0.046,,0.00455,0.00455,0.091,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heptadiyne_i1,isomer1_C7H8,0.001,0.001,0.002,,0.00205,0.00205,0.003,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heptadiyne_i2,isomer2_C7H8,0,0,0,,0.0024,0.0024,0.001,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexenes,sum3isos_C6H12,0.04,0.056,0.066,,0.0571,0.0571,0.13,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexenyne,C6H8,0.002,0.003,0.004,,0.0062,0.0062,0.008,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrogen Cyanide,HCN,0.613,0.89,0.765,0.34,0.749,0.749,0.723,1.988,,,,,,,,,,,,,,,,,,,,,,,,,,,
i-Butane,C4H10,0.01,0.021,0.09,0.016,0.0214,0.0214,0.069,0.238,,,,,,,,,,,,,,,,,,,,,,,,,,,
i-Pentane,C5H12,0.028,0.019,0.041,0.01,0.00865,0.00865,0.03,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indane,C9H10,0.004,0.006,0.007,,0.0087,0.0087,0.013,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indene,C9H8,0.012,0.017,0.02,,0.0305,0.0305,0.04,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,
iso-Limonene,C10H16,0.003,0.005,0.006,,0.0003,0.0003,0.011,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isobutylbenzene,C10H14,0.005,0.007,0.008,,0.00505,0.00505,0.017,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isocyanic Acid,HNCO,0.09,0.126,0.147,,0.0815,0.0815,0.293,0.271,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isoprene,C5H8,0.14,0.074,0.096,0.038,0.0465,0.0465,0.374,0.079,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isopropylbenzene,C9H12,0.001,0.005,0.006,,0.0061,0.0061,0.006,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
"m,p-Xylenes",C8H10,0.08,0.06,0.144,0.086,0.0692,0.0692,0.286,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methacrolein,C4H6O,0.039,0.043,0.064,,0.0426,0.0426,0.081,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methanol,CH3OH,0.986,1.305,2.515,2.45,1.35,1.35,3.517,4.6775,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Acetate,C3H6O2,0.007,0.148,0.174,,0.259,0.259,0.069,0.277,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Acrylate,C4H6O2,0.005,0.007,0.008,,0.00845,0.00845,0.015,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Diazine_i2,isomer2_C5H6N2,0.004,0.005,0.006,,0.00925,0.00925,0.011,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Diazine_i3,isomer3_C5H6N2,0.002,0.003,0.003,,0.0022,0.0022,0.006,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Ethyl Ketone,MEK_C4H8O,0.098,0.11,0.175,,0.105,0.105,0.323,0.422,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Formate,C2H4O2,0.014,0.019,0.022,,0.0732,0.0732,0.044,0.049,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Propanoate,C4H8O2,0.003,0.004,0.005,,0.0098,0.0098,0.01,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl Vinyl Ketone,MVK_C4H6O,0.058,0.097,0.309,0.33,0.227,0.227,0.194,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl-n-Propylbenzene,isomer1_C10H14,0.006,0.008,0.009,,0.0044,0.0044,0.018,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl-n-Propylbenzene,isomer2_C10H14,0.005,0.007,0.008,,0.0037,0.0037,0.015,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylbenzofuran,isomer4_C9H8O,0,0,0,,0.00085,0.00085,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylbenzofuran_i1,isomer1_C9H8O,0.008,0.011,0.013,,0.0121,0.0121,0.027,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylbenzofuran_i2,isomer2_C9H8O,0.014,0.02,0.023,,0.019,0.019,0.046,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylbenzofuran_i3,isomer3_C9H8O,0.02,0.028,0.033,,0.0324,0.0324,0.066,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,
MethylButanoate,C5H10O2,0.011,0.015,0.017,,0.0027,0.0027,0.035,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
MethylCyclopentadiene_i1,isomer1_C6H8,0.006,0.008,0.01,,0.00575,0.00575,0.019,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,
MethylCyclopentadiene_i2,isomer2_C6H8,0.006,0.008,0.01,,0.0054,0.0054,0.019,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
MethylDiazine_i1,isomer1_C5H6N2,0.009,0.012,0.014,,0.0105,0.0105,0.028,0.044,,,,,,,,,,,,,,,,,,,,,,,,,,,
MethylMethacrylate,C5H8O2,0.022,0.03,0.035,,0.0326,0.0326,0.07,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monoterpenes,C10H16,0.253,0.351,0.413,0.41,0.146,0.146,0.82,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myrcene,C10H16,0.002,0.004,0.004,,0.0102,0.0102,0.058,0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Butanal,C4H8O,0.032,0.03,0.035,,0.0226,0.0226,0.048,0.114,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Butane,C4H10,0.036,0.076,0.126,0.061,0.0446,0.0446,0.195,0.479,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Butylbenzene,C10H14,0.008,0.011,0.012,,0.0066,0.0066,0.025,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Decane,C10H22,0.019,0.012,0.014,,0.0148,0.0148,0.027,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Heptane,C7H16,0.008,0.024,0.026,0.014,0.0211,0.0211,0.043,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Hexanal,C6H12O,0.023,0.032,0.038,,0.0163,0.0163,0.075,0.159,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Hexane,C6H14,0.012,0.027,0.032,0.021,0.00925,0.00925,0.061,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Octane,C8H18,0.008,0.02,0.023,,0.019,0.019,0.036,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Pentane,C5H12,0.007,0.027,0.055,0.03,0.0172,0.0172,0.095,0.212,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Propylbenzene,C9H12,0.005,0.009,0.01,,0.0096,0.0096,0.031,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Undecane,C11H24,0.016,0.022,0.025,,0.0189,0.0189,0.05,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naphthalene,C10H8,0.199,0.277,0.325,,0.173,0.173,0.645,0.815,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonadiene,C9H16,0.002,0.003,0.003,,0.00205,0.00205,0.007,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonane,C9H20,0.019,0.012,0.014,,0.013,0.013,0.034,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
o-Xylene,C8H10,0.025,0.027,0.05,0.038,0.038,0.038,0.072,0.101,,,,,,,,,,,,,,,,,,,,,,,,,,,
Octadiene,C8H14,0.018,0.024,0.029,,0.0231,0.0231,0.057,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other C6H10,isomer4,0.153,0.187,0.219,,0.00295,0.00295,0.436,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other C6H10,isomer1_C6H10,0.007,0.009,0.011,,0.0015,0.0015,0.021,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other C6H10,isomer2_C6H10,0.001,0.001,0.001,,0.0017,0.0017,0.002,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other C6H10,isomer3_C6H10,0.001,0.002,0.002,,0.0155,0.0155,0.004,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other C6H10,isomer5_C6H10,0.003,0.004,0.005,,0.0013,0.0013,0.009,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,
p-Cymene,C10H14,0.002,0.071,0.083,,0.117,0.117,0.422,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentadieneisomer,C5H8,0.002,0.003,0.003,,0.00615,0.00615,0.007,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentenone,C5H8O,0.317,0.44,0.517,,0.231,0.231,1.028,3.78,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentenyneisomers,C5H6,0.002,0.002,0.003,,0.00825,0.00825,0.005,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phenol,C6H5OH,0.282,0.473,0.8,,0.453,0.453,0.15,2.6405,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propanal,C3H6O,0.088,0.123,0.144,1.13,0.0969,0.0969,0.286,0.353,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propane,C3H8,0.094,0.23,0.242,0.24,0.889,0.889,0.802,0.797,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propanenitrile,C3H5N,0.007,0.01,0.012,,0.0117,0.0117,0.023,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propylene,C3H6,0.426,0.445,0.723,,0.532,0.532,1.06,1.7905,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propyne,C3H4,0.056,0.029,0.033,,0.0283,0.0283,0.019,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrrole,C4H5N,0.006,0.009,0.01,,0.0127,0.0127,0.021,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyruvic Acid,C3H4O3,0.014,0.019,0.023,,0.00885,0.00885,0.045,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resorcinol,C6H6O2,1.009,1.402,1.647,,0.189,0.189,3.273,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sesquiterpenes,C15H24,0.05,0.07,0.082,,0.0167,0.163,0.095,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,
Styrene,C8H8,0.04,0.059,0.069,,0.0881,0.0881,0.064,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terpinolene,C10H16,0.003,0.004,0.005,,0.0068,0.0068,0.01,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetrahydrofuran,C4H8O,0,0,0,,0.0016,0.0016,0.001,0.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toluene,C6H5CH3,0.199,0.24,0.229,0.24,0.174,0.174,0.579,0.488,,,,,,,,,,,,,,,,,,,,,,,,,,,
trans-1_3-Hexadiene,C6H10,0.004,0.005,0.006,,0.00375,0.00375,0.012,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,
trans-1_3-Pentadiene,C5H8,0.023,0.022,0.026,,0.0264,0.0264,0.052,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,
trans-2-Butene,C4H8,0.035,0.02,0.046,0.0068,0.0156,0.0156,0.112,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,
trans-2-Pentene,C5H10,0.016,0.015,0.018,,0.0132,0.0132,0.04,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinyl Acetate,C4H6O2,0,0,0,,0.00035,0.00035,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2-Dichloroethane",,,,,0.00082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,2-Propadiene",,,,,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Butyl nitrate,,,,,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-Pentyl nitrate,,,,,0.00028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,3-Butanedione",,,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,3-Dimethylbutane",,,,,0.00096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Methyl-2-butyl nitrate,,,,,0.00039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-Pentyl nitrate,,,,,0.00024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ammonium,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butadiene hydroxynitrates,,,,,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butene hydroxynitrates,,,,,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4-dihydroxycarbonyls,,,,,0.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4-hydroxydicarbonyls/ C5-alkenediols,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbonyl sulfide,,,,,0.0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chloride,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dibromomethane,,,,,0.00018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dichloromethane,,,,,0.0013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimethyl sulfide,,,,,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethanal nitrate,,,,,0.0027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethene hydroxynitrate,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethyl nitrate,,,,,0.00084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCFC-141b,,,,,0.00097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCFC-142b,,,,,0.00026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HFC-152a,,,,,0.00068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrochloric acid,,,,,0.0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrogen peroxide,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroperoxy acetone,,,,,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxyacetone,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydroxymethylhydrogenperoxide,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i-Butene,,,,,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i-Propyl nitrate,,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isoprene hydroperoxyaldehydes,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isoprene hydroxy hydroperoxides/ isoprene epoxydiols,,,,,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isoprene hydroxynitrates,,,,,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl bromide,,,,,0.00081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl chloride,,,,,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl iodide,,,,,0.00037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl nitrate,,,,,0.0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methyl vinyl ketone / methacrolein hydroxynitrates,,,,,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n-Propyl nitrate,,,,,0.00044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrate,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen dioxide,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen monoxide,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitroxyhydroperoxide/nitroxyhydroxyepoxide,,,,,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic aerosol,,,,,24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peroxyacetic acid/hydroperoxy glycolaldehyde,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propanone nitrate,,,,,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propene,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Propene hydroxynitrates,,,,,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfate,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,