Units = g/kg,,,,,,,,,,,
Pollutant,Formula,SE Forest,Boreal Forest,Western Forest (WF),SW Forest (Rx),NW Forest (Rx),Shrub,Grass,CWD Residual,Temperate Residual,Boreal Residual
Carbon Dioxide,CO2,1703,1641,1600,1653,1598,1674,1705,1408,1305,1436
Carbon Monoxide,CO,76,95,135,87,105,74,61,229,271,244
Methane,CH4,2.32,3.38,7.32,3.15,4.86,3.69,1.95,13.94,7.47,8.42
Nitrogen Oxides,NOx as NO,1.70,1.00,2.00,1.88,2.06,2.18,2.18,0.00,0.67,0.67
Ammonia,NH3,0.14,0.79,1.50,0.50,1.53,1.50,1.50,0.48,2.67,2.67
Sulfur Dioxide,SO2,1.06,1.06,1.06,1.06,1.06,0.68,0.68,0.00,1.76,1.76
PM2.5 ,PM2.5 ,12.58,21.5,23.2,14.40,17.57,7.06,8.51,33.00,50.00,20.60
PM10,PM10,14.8,25.4,27.4,17.0,20.7,8.3,10.0,38.9,59.0,24.3
Total non-methane volatile organic compounds,NMOC,16.040,23.150,33.870,18.670,26.980,17.500,17.500,45.243,68.865,54.526
Hydrogen Cyanide ,HCN,0.613,0.890,0.540,,,0.749,0.749,0.723,1.519,2.457
Formaldehyde ,HCHO,1.681,1.975,2.248,,,1.330,1.330,2.124,3.343,1.61
Methanol ,CH3OH,0.986,1.305,2.061,,,1.350,1.350,3.517,6.307,3.048
Isocyanic Acid ,HNCO,0.090,0.126,0.198,,,0.082,0.082,0.293,0.271,0.271
FormicAcid ,HCOOH,0.116,0.470,0.505,,,0.078,0.078,0,1.456,0.733
Ethyne ,C2H2,0.362,0.237,0.376,,,0.213,0.213,0.207,0.205,0.109
Ethene ,C2H4,1.090,1.310,1.825,,,1.010,1.010,1.398,1.683,1.246
Ethane ,C2H6,0.288,0.610,1.077,,,0.480,0.480,2.723,2.08,2.16
Acetonitrile ,CH3CN,0.032,0.300,0.289,,,0.146,0.146,0.406,0.739,0.739
Acetaldehyde ,CH3CHO,0.641,0.953,1.500,,,0.563,0.563,1.546,2.7,2.7
Ethanol ,CH3CH2OH,0.012,0.027,0.320,,,0.055,0.055,0.019,0.495,0.495
Acetic Acid ,CH3COOH,1.489,2.420,4.461,,,1.910,1.910,1.837,8.836,5.963
Glycolaldehyde ,C2H4O2,0.305,0.506,0.916,,,0.199,0.199,0,5.024,2.416
Methyl Formate ,C2H4O2,0.014,0.019,0.030,,,0.073,0.073,0.044,0.049,0.049
"1,1-Dimethylhydrazine ",C2H8N2,0.020,0.027,0.043,,,0.046,0.046,0.063,0,0
Glycolic Acid ,C2H4O3,0.028,0.039,0.061,,,0.005,0.005,0.091,0.09,0.09
Propyne ,C3H4,0.056,0.029,0.044,,,0.028,0.028,0.019,0.042,0.042
Propylene ,C3H6,0.426,0.445,0.698,,,0.532,0.532,1.06,1.814,1.767
Propane ,C3H8,0.094,0.230,0.509,,,0.889,0.889,0.802,0.797,0.797
Acrylonitrile ,C3H3N,0.054,0.029,0.045,,,0.026,0.026,0.027,0.151,0.151
Propanenitrile ,C3H5N,0.007,0.010,0.016,,,0.012,0.012,0.023,0.024,0.024
Acrolein ,C3H4O,0.323,0.291,0.458,,,0.386,0.386,0.472,0.59,0.59
Acetone ,C3H6O,0.651,0.370,0.770,,,0.310,0.310,1.548,1.39,1.39
Propanal ,C3H6O,0.088,0.123,0.193,,,0.097,0.097,0.286,0.353,0.353
Acrylic Acid ,C3H4O2,0.029,0.040,0.062,,,0.010,0.010,0.093,0.153,0.153
Ethyl Formate ,C3H6O2,0.005,0.007,0.011,,,0.013,0.013,0.017,0.024,0.024
Methyl Acetate ,C3H6O2,0.007,0.148,0.234,,,0.259,0.259,0.069,0.277,0.277
Pyruvic Acid ,C3H4O3,0.014,0.019,0.030,,,0.009,0.009,0.045,0.269,0.269
"1,3-Butadiyne ",C4H2,0.001,0.001,0.001,,,0.006,0.006,0.002,0.009,0.009
Butenyne ,C4H4,0.002,0.003,0.004,,,0.009,0.009,0.007,0.018,0.018
"1,3-Butadiene ",C4H6,0.258,0.070,0.243,,,0.120,0.120,0.147,0.293,0.293
"1,2-Butadiene ",C4H6,0.001,0.002,0.003,,,0.003,0.003,0.004,0,0
"1-,2-Butyne ",C4H6,0.010,0.003,0.005,,,0.009,0.009,0.008,0.014,0.014
trans-2-Butene ,C4H8,0.035,0.020,0.061,,,0.016,0.016,0.112,0.125,0.125
1-Butene ,C4H8,0.131,0.077,0.194,,,0.091,0.091,0.248,0.311,0.311
2-Methylpropene ,C4H8,0.053,0.073,0.115,,,0.026,0.026,0.171,0.246,0.246
cis-2-Butene ,C4H8,0.028,0.015,0.050,,,0.015,0.015,0.089,0.098,0.098
i-Butane ,C4H10,0.010,0.021,0.121,,,0.021,0.021,0.069,0.238,0.238
n-Butane ,C4H10,0.036,0.076,0.168,,,0.045,0.045,0.195,0.479,0.479
Pyrrole ,C4H5N,0.006,0.009,0.014,,,0.013,0.013,0.021,0.051,0.051
Furan ,C4H4O,0.178,0.280,0.483,,,0.302,0.302,0.855,1.46,1.07
Methacrolein ,C4H6O,0.039,0.043,0.086,,,0.043,0.043,0.081,0.102,0.102
Methyl Vinyl Ketone ,"MVK,C4H6O",0.058,0.097,0.414,,,0.227,0.227,0.194,0.421,0.421
Crotonaldehyde ,C4H6O,0.181,0.252,0.396,,,0.182,0.182,0.588,0.494,0.494
"2,5-Dihydrofuran ",C4H6O,0.001,0.001,0.002,,,0.015,0.015,0.003,0,0
n-Butanal ,C4H8O,0.032,0.030,0.047,,,0.023,0.023,0.048,0.114,0.114
Methyl Ethyl Ketone ,"MEK,C4H8O",0.098,0.110,0.234,,,0.105,0.105,0.323,0.422,0.422
2-Methylpropanal ,C4H8O,0.021,0.034,0.054,,,0.044,0.044,0.114,0.092,0.092
Tetrahydrofuran ,C4H8O,0.000,0.000,0.001,,,0.002,0.002,0.001,0.006,0.006
1-Butanol ,C4H10O,0.063,0.088,0.138,,,0.208,0.208,0.204,1.18,1.18
Cyclopentenone ,C5H6O,0.004,0.005,0.009,,,0.075,0.075,0.013,0.201,0.201
"2,3-Butadione ",C4H6O2,0.167,0.232,0.364,,,0.146,0.146,0.54,0.694,0.694
Vinyl Acetate ,C4H6O2,0.000,0.000,0.000,,,0.000,0.000,0,0,0
Methyl Acrylate ,C4H6O2,0.005,0.007,0.010,,,0.008,0.008,0.015,0.045,0.045
"2,3-Dihydro-1,4-Dioxin ",C4H6O2,0.002,0.002,0.004,,,0.003,0.003,0.005,0.016,0.016
Methyl Propanoate ,C4H8O2,0.003,0.004,0.007,,,0.010,0.010,0.01,0.002,0.002
"1,3-CyclopentadienePIT ",C5H6,0.028,0.039,0.061,,,0.026,0.026,0.09,0.125,0.125
Pentenyneisomers ,C5H6,0.002,0.002,0.004,,,0.008,0.008,0.005,0.012,0.012
Isoprene ,C5H8,0.140,0.074,0.129,,,0.047,0.047,0.374,0.079,0.079
"trans-1,3-Pentadiene ",C5H8,0.023,0.022,0.035,,,0.026,0.026,0.052,0.054,0.054
"cis-1,3-Pentadiene ",C5H8,0.010,0.014,0.022,,,0.022,0.022,0.032,0.036,0.036
Cyclopentene ,C5H8,0.045,0.027,0.043,,,0.041,0.041,0.07,0.06,0.06
Pentadieneisomer ,C5H8,0.002,0.003,0.005,,,0.006,0.006,0.007,0.012,0.012
Cyclopentane ,C5H10,0.002,0.003,0.005,,,0.001,0.001,0.007,0.012,0.012
1-Pentene ,C5H10,0.030,0.034,0.054,,,0.018,0.018,0.065,0.083,0.083
2-Methyl-1-Butene ,C5H10,0.019,0.015,0.023,,,0.010,0.010,0.046,0.026,0.026
trans-2-Pentene ,C5H10,0.016,0.015,0.024,,,0.013,0.013,0.04,0.033,0.033
3-Methyl-1-Butene ,C5H10,0.014,0.004,0.007,,,0.003,0.003,0.025,0.01,0.01
cis-2-Pentene ,C5H10,0.009,0.037,0.058,,,0.032,0.032,0.021,0.049,0.049
2-Methyl-2-Butene ,C5H10,0.024,0.025,0.040,,,0.015,0.015,0.072,0.027,0.027
"2,2-Dimethylpropane ",C5H12,0.000,0.001,0.001,,,0.000,0.000,0.001,0.005,0.005
i-Pentane ,C5H12,0.028,0.019,0.056,,,0.009,0.009,0.03,0.136,0.136
n-Pentane ,C5H12,0.007,0.027,0.074,,,0.017,0.017,0.095,0.212,0.212
1-Methylpyrrole ,C5H7N,0.002,0.003,0.005,,,0.012,0.012,0.008,0.015,0.015
3-Methylfuran ,C5H6O,0.018,0.025,0.040,,,0.013,0.013,0.059,0.073,0.073
Other C6H10 ,"isomer 4,C6H10",0.153,0.187,0.294,,,0.003,0.003,0.436,0.008,0.008
1-Methylcyclopentane ,C6H12,0.058,0.081,0.127,,,0.005,0.005,0.189,0.015,0.015
Pentenone ,C5H8O,0.317,0.440,0.693,,,0.231,0.231,1.028,3.78,3.78
Cyclopentanone ,C5H8O,0.087,0.120,0.189,,,0.083,0.083,0.281,0.199,0.199
2-Methyl-2-Butenal ,C5H8O,0.005,0.007,0.011,,,0.006,0.006,0.24,0.023,0.023
2-Methylbutanal ,C5H10O,0.026,0.036,0.056,,,0.042,0.042,0.083,0.092,0.092
3-Methyl-2-Butanone ,C5H10O,0.011,0.023,0.036,,,0.023,0.023,0.062,0.039,0.039
2-Pentanone ,C5H10O,0.022,0.031,0.049,,,0.052,0.052,0.072,0.097,0.097
3-Pentanone ,C5H10O,0.018,0.026,0.040,,,0.030,0.030,0.06,0.065,0.065
Methyl Diazine ,"isomer1,C5H6N2",0.009,0.012,0.019,,,0.011,0.011,0.028,0.044,0.044
Methyl Diazine ,"isomer2,C5H6N2",0.004,0.005,0.008,,,0.009,0.009,0.011,0.009,0.009
Methyl Diazine ,"isomer3,C5H6N2",0.002,0.003,0.004,,,0.002,0.002,0.006,0,0
3-Furaldehyde ,C5H4O2,0.013,0.019,0.029,,,0.012,0.012,0.043,0.059,0.059
2-Furaldehyde ,C5H4O2,0.067,0.450,0.707,,,0.279,0.279,0.067,0.647,0.647
Cyclopentenedione ,C5H4O2,0.007,0.010,0.016,,,0.007,0.007,0.023,0.019,0.019
Methyl Methacrylate ,C5H8O2,0.022,0.030,0.047,,,0.033,0.033,0.07,0.076,0.076
Methyl Butanoate ,C5H10O2,0.011,0.015,0.023,,,0.003,0.003,0.035,0.004,0.004
Benzene ,C6H6,0.283,0.550,0.402,,,0.451,0.451,0.803,0.586,0.586
Divinylacetylene ,C6H6,0.002,0.002,0.003,,,0.007,0.007,0.005,0.016,0.016
Methyl Cyclopentadiene ,"isomer 1,C6H8",0.006,0.008,0.013,,,0.006,0.006,0.019,0.028,0.028
Methyl Cyclopentadiene ,"isomer 2,C6H8",0.006,0.008,0.013,,,0.005,0.005,0.019,0.031,0.031
Hexenyne ,C6H8,0.002,0.003,0.005,,,0.006,0.006,0.008,0.021,0.021
"cis-1,3-Hexadiene ",C6H10,0.001,0.002,0.003,,,0.002,0.002,0.004,0.004,0.004
"trans-1,3-Hexadiene ",C6H10,0.004,0.005,0.008,,,0.004,0.004,0.012,0.008,0.008
1-Methylcyclopentene ,C6H10,0.003,0.004,0.006,,,0.012,0.012,0.009,0.019,0.019
Cyclohexene ,C6H10,0.009,0.013,0.021,,,0.012,0.012,0.031,0.015,0.015
Other C6H10 ,"isomer 1,C6H10",0.007,0.009,0.014,,,0.002,0.002,0.021,0.001,0.001
Other C6H10 ,"isomer 2,C6H10",0.001,0.001,0.001,,,0.002,0.002,0.002,0.004,0.004
Other C6H10 ,"isomer 3,C6H10",0.001,0.002,0.002,,,0.016,0.016,0.004,0.016,0.016
2-Methylfuran ,C5H6O,0.007,0.009,0.015,,,0.159,0.159,0.646,0.537,0.537
Other C6H10 ,"isomer 5,C6H10",0.003,0.004,0.006,,,0.001,0.001,0.009,0.004,0.004
1-Methylpyrazole ,C4H6N2,0.001,0.002,0.003,,,0.005,0.005,0.004,0.028,0.028
2-Methyl-1-Pentene ,C6H12,0.035,0.049,0.077,,,0.067,0.067,0.114,0.117,0.117
1-Hexene ,C6H12,0.036,0.051,0.080,,,0.067,0.067,0.118,0.011,0.011
Cyclohexene ,C6H12,0.001,0.002,0.003,,,0.002,0.002,0.004,0.006,0.006
Hexenes ,"sum of 3 isomers, C6H12",0.040,0.056,0.088,,,0.057,0.057,0.13,0.01,0.01
cis-2-Hexene ,C6H12,0.013,0.018,0.028,,,0.015,0.015,0.041,0.005,0.005
"2,2-Dimethylbutane ",C6H14,0.000,0.000,0.000,,,0.000,0.000,0,0.002,0.002
n-Hexane ,C6H14,0.012,0.027,0.042,,,0.009,0.009,0.061,0.11,0.11
3-Methylpentane ,C6H14,0.003,0.018,0.007,,,0.003,0.003,0.011,0.014,0.014
Phenol ,C6H5OH,0.282,0.473,0.865,,,0.453,0.453,0.15,4.236,1.045
2-Ethylfuran ,C6H8O,0.009,0.017,0.027,,,0.009,0.009,0.036,0.048,0.048
"2,5-Dimethylfuran ",C6H8O,0.031,0.031,0.048,,,0.021,0.021,0.194,0.076,0.076
n-Hexanal ,C6H12O,0.023,0.032,0.051,,,0.016,0.016,0.075,0.159,0.159
3-Hexanone ,C6H12O,0.018,0.025,0.039,,,0.033,0.033,0.059,0.054,0.054
2-Hexanone ,C6H12O,0.007,0.010,0.016,,,0.015,0.015,0.023,0.01,0.01
2-Ethylpyrazine ,C6H8N2,0.004,0.006,0.010,,,0.004,0.004,0.014,0.021,0.021
Resorcinol ,C6H6O2,1.009,1.402,2.206,,,0.189,0.189,3.273,2.69,2.69
Toluene ,C6H5CH3,0.199,0.240,0.307,,,0.174,0.174,0.579,0.488,0.488
Heptadiyne ,"isomer 1,C7H8",0.001,0.001,0.002,,,0.002,0.002,0.003,0.005,0.005
Heptadiyne ,"isomer 2,C7H8",0.000,0.000,0.000,,,0.002,0.002,0.001,0.002,0.002
1-Methylcyclohexene ,C7H12,0.006,0.008,0.013,,,0.003,0.003,0.019,0.01,0.01
1-Heptene ,C7H14,0.025,0.038,0.060,,,0.052,0.052,0.089,0.088,0.088
1-Methylcyclohexane ,C7H14,0.003,0.004,0.006,,,0.003,0.003,0.009,0.009,0.009
n-Heptane ,C7H16,0.008,0.024,0.035,,,0.021,0.021,0.043,0.048,0.048
Benzenenitrile ,C7H5N,0.038,0.053,0.084,,,0.056,0.056,0.124,0.101,0.101
Benzaldehyde ,C7H6O,0.168,0.233,0.367,,,0.243,0.243,0.544,0.583,0.583
Ethynyl Benzene ,C8H6,0.004,0.005,0.008,,,0.053,0.053,0.072,0.043,0.043
Styrene ,C8H8,0.040,0.059,0.093,,,0.088,0.088,0.064,0.117,0.117
Ethylbenzene ,C8H10,0.039,0.025,0.075,,,0.040,0.040,0.111,0.104,0.104
"m,p-Xylenes ",C8H10,0.080,0.060,0.193,,,0.069,0.069,0.286,0.178,0.178
o-Xylene ,C8H10,0.025,0.027,0.068,,,0.038,0.038,0.072,0.101,0.101
Octadiene ,C8H14,0.018,0.024,0.039,,,0.023,0.023,0.057,0.05,0.05
1-Octene ,C8H16,0.022,0.039,0.061,,,0.052,0.052,0.066,0.087,0.087
n-Octane ,C8H18,0.008,0.020,0.031,,,0.019,0.019,0.036,0.039,0.039
Benzofuran ,C8H6O,0.083,0.115,0.181,,,0.103,0.103,0.268,0.908,0.908
Indene ,C9H8,0.012,0.017,0.027,,,0.031,0.031,0.04,0.051,0.051
Indane ,C9H10,0.004,0.006,0.009,,,0.009,0.009,0.013,0.01,0.01
1-Propenylbenzene ,C9H10,0.001,0.002,0.003,,,0.005,0.005,0.005,0.001,0.001
alpha-Methylstyrene ,C9H10,0.002,0.003,0.004,,,0.005,0.005,0.007,0.004,0.004
3-Methylstyrene ,C9H10,0.010,0.015,0.023,,,0.020,0.020,0.034,0.034,0.034
2-Methylstyrene ,C9H10,0.006,0.009,0.013,,,0.014,0.014,0.02,0.019,0.019
2-Propenylbenzene ,C9H10,0.004,0.005,0.008,,,0.006,0.006,0.012,0.009,0.009
4-Methylstyrene ,C9H10,0.005,0.008,0.012,,,0.006,0.006,0.018,0.013,0.013
"1-Ethyl-3-,4-Methylbenzene ",C9H12,0.021,0.029,0.045,,,0.016,0.016,0.067,0.043,0.043
"1,2,4-Trimethylbenzene ",C9H12,0.071,0.015,0.048,,,0.017,0.017,0.124,0.056,0.056
1-Ethyl-2-Methylbenzene ,C9H12,0.006,0.009,0.014,,,0.011,0.011,0.02,0.012,0.012
"1,2,3-Trimethylbenzene ",C9H12,0.047,0.025,0.044,,,0.018,0.018,0.167,0.029,0.029
Isopropylbenzene ,C9H12,0.001,0.005,0.008,,,0.006,0.006,0.006,0.006,0.006
n-Propylbenzene ,C9H12,0.005,0.009,0.014,,,0.010,0.010,0.031,0.012,0.012
"1,3,5-Trimethylbenzene ",C9H12,0.020,0.003,0.020,,,0.014,0.014,0.025,0.021,0.021
Nonadiene ,C9H16,0.002,0.003,0.004,,,0.002,0.002,0.007,0,0
1-Nonene ,C9H18,0.008,0.011,0.017,,,0.010,0.010,0.025,0.023,0.023
Nonane ,C9H20,0.019,0.012,0.019,,,0.013,0.013,0.034,0.023,0.023
Methylbenzofuran ,"isomer 1,C9H8O",0.008,0.011,0.018,,,0.012,0.012,0.027,0.024,0.024
Methylbenzofuran ,"isomer 2,C9H8O",0.014,0.020,0.031,,,0.019,0.019,0.046,0.038,0.038
Methylbenzofuran ,"isomer 3,C9H8O",0.020,0.028,0.044,,,0.032,0.032,0.066,0.052,0.052
Naphthalene ,C10H8,0.199,0.277,0.435,,,0.173,0.173,0.645,0.815,0.815
"1-,3-MethylIndene ",C10H10,0.000,0.000,0.000,,,0.001,0.001,0,0.002,0.002
"1,2-Dihydronaphthalene ",C10H10,0.004,0.006,0.009,,,0.007,0.007,0.014,0.006,0.006
"1,3-Dihydronaphthalene ",C10H10,0.005,0.007,0.010,,,0.007,0.007,0.015,0.007,0.007
1-Butenylbenzene ,C10H14,0.002,0.002,0.004,,,0.002,0.002,0.005,0.002,0.002
Methylbenzofuran ,"isomer 4,C9H8O",0.000,0.000,0.000,,,0.001,0.001,0,0,0
Ethylstyrene ,C10H12,0.002,0.003,0.005,,,0.004,0.004,0.008,0.002,0.002
1-Methyl-1-Propenylbenzene ,C10H12,0.009,0.013,0.020,,,0.032,0.032,0.03,0.005,0.005
p-Cymene ,C10H14,0.002,0.071,0.111,,,0.117,0.117,0.422,0.059,0.059
C10H14 non-aromatic  ,C10H14,0.002,0.003,0.005,,,0.002,0.002,0.007,0,0
Isobutylbenzene ,C10H14,0.005,0.007,0.011,,,0.005,0.005,0.017,0.008,0.008
Methyl-n-Propylbenzene ,"isomer 1,C10H14",0.006,0.008,0.012,,,0.004,0.004,0.018,0.002,0.002
Methyl-n-Propylbenzene ,"isomer 2,C10H14",0.005,0.007,0.010,,,0.004,0.004,0.015,0.002,0.002
n-Butylbenzene ,C10H14,0.008,0.011,0.017,,,0.007,0.007,0.025,0.013,0.013
"1,4-Diethylbenzene ",C10H14,0.002,0.002,0.004,,,0.002,0.002,0.005,0.002,0.002
Ethyl Xylene ,"isomer 1 ,C10H14",0.006,0.008,0.012,,,0.006,0.006,0.018,0.003,0.003
Ethyl Xylene ,"isomer 2,C10H14",0.003,0.004,0.007,,,0.004,0.004,0.01,0.002,0.002
Monoterpenes ,C10H16,0.253,0.351,0.553,,,0.146,0.146,0.82,0.695,0.695
beta-Pinene ,C10H16,0.052,0.720,0.035,,,0.013,0.013,0.316,0.092,0.092
D-Limonene ,C10H16,0.060,0.083,0.131,,,0.025,0.025,2.647,0.085,0.085
Myrcene ,C10H16,0.002,0.004,0.006,,,0.010,0.010,0.058,0.036,0.036
3-Carene ,C10H16,0.009,0.013,0.020,,,0.019,0.019,0.03,0.023,0.023
gamma-Terpinene ,C10H16,0.001,0.001,0.002,,,0.005,0.005,0.003,0.004,0.004
Terpinolene ,C10H16,0.003,0.004,0.007,,,0.007,0.007,0.01,0.007,0.007
alpha-Pinene ,C10H16,0.094,0.810,0.070,,,0.016,0.016,2.65,0.084,0.084
Camphene ,C10H16,0.008,0.024,0.038,,,0.009,0.009,0.361,0.081,0.081
iso-Limonene ,C10H16,0.003,0.005,0.008,,,0.000,0.000,0.011,0.002,0.002
1-Decene ,C10H20,0.011,0.015,0.024,,,0.013,0.013,0.036,0.022,0.022
n-Decane ,C10H22,0.019,0.012,0.018,,,0.015,0.015,0.027,0.027,0.027
C11 Aromatics ,C11,0.084,0.117,0.184,,,0.055,0.055,0.274,0.228,0.228
1-Undecene ,C11H22,0.014,0.019,0.030,,,0.014,0.014,0.045,0.036,0.036
n-Undecane ,C11H24,0.016,0.022,0.034,,,0.019,0.019,0.05,0.043,0.043
Sesquiterpenes ,C15H24,0.050,0.070,0.110,,,0.017,0.017,0.163,0.095,0.095